Book Name,Price,Rating,Url
Storytelling with Data: A Data Visualization Guide for Business Professionals,$19.25,4.6 out of 5 stars,https://www.amazon.com/Storytelling-Data-Visualization-Business-Professionals/dp/1119002257/ref=sr_1_1?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660326&sprefix=data+%2Caps%2C420&sr=8-1
Microsoft Excel Data Analysis and Business Modeling (Office 2021 and Microsoft 365),$49.99, ,https://www.amazon.com/Microsoft-Analysis-Business-Modeling-Office/dp/0137613660/ref=sr_1_3?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660326&sprefix=data+%2Caps%2C420&sr=8-3
The Art of Data Analysis: Non-Technical Skills for Data Analysts,$14.00,4.5 out of 5 stars,https://www.amazon.com/Art-Data-Analysis-Non-Technical-Analysts/dp/1702688526/ref=sr_1_4?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660326&sprefix=data+%2Caps%2C420&sr=8-4
Qualitative Data Analysis: A Methods Sourcebook,$80.75,4.8 out of 5 stars,https://www.amazon.com/Qualitative-Data-Analysis-Methods-Sourcebook/dp/150635307X/ref=sr_1_5?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660326&sprefix=data+%2Caps%2C420&sr=8-5
Murach's Python for Data Analysis,$50.14,4.3 out of 5 stars,https://www.amazon.com/Murachs-Python-Analysis-Scott-McCoy/dp/1943872767/ref=sr_1_6?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660326&sprefix=data+%2Caps%2C420&sr=8-6
"Data Analysis for Business, Economics, and Policy",$55.24,4.6 out of 5 stars,https://www.amazon.com/Data-Analysis-Business-Economics-Policy/dp/1108716202/ref=sr_1_7?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660326&sprefix=data+%2Caps%2C420&sr=8-7
Microsoft Excel 2019 Data Analysis and Business Modeling (Business Skills),$11.92,4.6 out of 5 stars,https://www.amazon.com/Microsoft-Analysis-Business-Modeling-Skills/dp/1509305882/ref=sr_1_8?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660326&sprefix=data+%2Caps%2C420&sr=8-8
An Introduction to Statistical Methods and Data Analysis,$42.99,4.2 out of 5 stars,https://www.amazon.com/Introduction-Statistical-Methods-Data-Analysis/dp/1305269470/ref=sr_1_9?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660326&sprefix=data+%2Caps%2C420&sr=8-9
SQL for Data Scientists: A Beginner's Guide for Building Datasets for Analysis,$35.89,4.8 out of 5 stars,https://www.amazon.com/SQL-Data-Scientists-Beginners-Building/dp/1119669367/ref=sr_1_10?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660326&sprefix=data+%2Caps%2C420&sr=8-10
Excel Data Analysis For Dummies,$15.60,4.5 out of 5 stars,https://www.amazon.com/Excel-Data-Analysis-Dummies-Computer/dp/1119518164/ref=sr_1_11?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660326&sprefix=data+%2Caps%2C420&sr=8-11
Python for Excel: A Modern Environment for Automation and Data Analysis,$37.80,4.7 out of 5 stars,https://www.amazon.com/Python-Excel-Environment-Automation-Analysis/dp/1492081000/ref=sr_1_12?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660326&sprefix=data+%2Caps%2C420&sr=8-12
Business Analytics: Data Analysis & Decision Making (MindTap Course List),$36.78,4.4 out of 5 stars,https://www.amazon.com/Business-Analytics-Analysis-Decision-MindTap/dp/0357109953/ref=sr_1_13?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660326&sprefix=data+%2Caps%2C420&sr=8-13
"Python Programming: The Complete Crash Course for Beginners to Mastering Python with Practical Applications to Data Analysis & Analytics, Machine Learning and Data Science Projects - 6 Manuscripts",$23.95,4.7 out of 5 stars,https://www.amazon.com/Python-Programming-Beginners-Applications-Manuscripts/dp/B098H21CQC/ref=sr_1_14?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660326&sprefix=data+%2Caps%2C420&sr=8-14
Data Analysis for Continuous School Improvement,$31.80,4.6 out of 5 stars,https://www.amazon.com/Data-Analysis-Continuous-School-Improvement/dp/1138294624/ref=sr_1_15?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660326&sprefix=data+%2Caps%2C420&sr=8-15
Categorical Data Analysis,$32.99,4.7 out of 5 stars,https://www.amazon.com/Categorical-Data-Analysis-Alan-Agresti/dp/0470463635/ref=sr_1_16?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660326&sprefix=data+%2Caps%2C420&sr=8-16
Data Analysis Using SQL and Excel,$31.43,4.4 out of 5 stars,https://www.amazon.com/Data-Analysis-Using-SQL-Excel/dp/111902143X/ref=sr_1_17?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660326&sprefix=data+%2Caps%2C420&sr=8-17
Statistics and Data Analysis: From Elementary to Intermediate,$35.71,4.4 out of 5 stars,https://www.amazon.com/Statistics-Data-Analysis-Elementary-Intermediate/dp/0137444265/ref=sr_1_18?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660326&sprefix=data+%2Caps%2C420&sr=8-18
The Art of Statistics: How to Learn from Data,$19.47,4.7 out of 5 stars,https://www.amazon.com/Art-Statistics-How-Learn-Data/dp/1541618513/ref=sr_1_19?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660326&sprefix=data+%2Caps%2C420&sr=8-19
SQL for Data Analysis: Advanced Techniques for Transforming Data into Insights,$44.94, ,https://www.amazon.com/SQL-Data-Analysis-Techniques-Transforming/dp/1492088781/ref=sr_1_20?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660326&sprefix=data+%2Caps%2C420&sr=8-20
Statistics and Data Analysis for Nursing Research,$30.54,4.3 out of 5 stars,https://www.amazon.com/Statistics-Data-Analysis-Nursing-Research/dp/0135085071/ref=sr_1_21?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660326&sprefix=data+%2Caps%2C420&sr=8-21
"Advanced Statistics in Research: Reading, Understanding, and Writing Up Data Analysis Results",$40.49,4.6 out of 5 stars,https://www.amazon.com/Advanced-Statistics-Research-Understanding-Analysis/dp/0985867000/ref=sr_1_22?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660326&sprefix=data+%2Caps%2C420&sr=8-22
"Hands-On Data Analysis with Pandas: A Python data science handbook for data collection, wrangling, analysis, and visualization, 2nd Edition",$35.13,3.8 out of 5 stars,https://www.amazon.com/Hands-Data-Analysis-Pandas-visualization/dp/1800563450/ref=sr_1_25?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660326&sprefix=data+%2Caps%2C420&sr=8-25
The Data Detective: Ten Easy Rules to Make Sense of Statistics,$22.99,4.5 out of 5 stars,https://www.amazon.com/Data-Detective-Rules-Sense-Statistics/dp/0593084594/ref=sr_1_26?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660326&sprefix=data+%2Caps%2C420&sr=8-26
Be Data Literate: The Data Literacy Skills Everyone Needs To Succeed,$15.90,4.4 out of 5 stars,https://www.amazon.com/Be-Data-Literate-Literacy-Everyone/dp/1789668018/ref=sr_1_27?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660326&sprefix=data+%2Caps%2C420&sr=8-27
"Ace the Data Science Interview: 201 Real Interview Questions Asked By FAANG, Tech Startups, & Wall Street",$30.32,4.6 out of 5 stars,https://www.amazon.com/Ace-Data-Science-Interview-Questions/dp/0578973839/ref=sr_1_28?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660326&sprefix=data+%2Caps%2C420&sr=8-28
Storytelling with Data: Let's Practice!,$27.26,4.7 out of 5 stars,https://www.amazon.com/Storytelling-Data-Cole-Nussbaumer-Knaflic/dp/1119621496/ref=sr_1_29?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660326&sprefix=data+%2Caps%2C420&sr=8-29
Thinking Clearly with Data: A Guide to Quantitative Reasoning and Analysis,$29.95,5.0 out of 5 stars,https://www.amazon.com/Thinking-Clearly-Data-Quantitative-Reasoning/dp/0691214352/ref=sr_1_30?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660326&sprefix=data+%2Caps%2C420&sr=8-30
"Hands-On Machine Learning with Scikit-Learn, Keras, and TensorFlow: Concepts, Tools, and Techniques to Build Intelligent Systems",$28.33,4.8 out of 5 stars,https://www.amazon.com/Hands-Machine-Learning-Scikit-Learn-TensorFlow/dp/1492032646/ref=sr_1_31?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660326&sprefix=data+%2Caps%2C420&sr=8-31
"Tableau Prep Cookbook: Use Tableau Prep to clean, combine, and transform your data for analysis",$39.99,4.6 out of 5 stars,https://www.amazon.com/Tableau-Prep-Cookbook-transform-analysis/dp/1800563760/ref=sr_1_32?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660326&sprefix=data+%2Caps%2C420&sr=8-32
Introduction to Statistics: An Intuitive Guide for Analyzing Data and Unlocking Discoveries,$17.99,4.3 out of 5 stars,https://www.amazon.com/Introduction-Statistics-Intuitive-Analyzing-Discoveries/dp/1735431109/ref=sr_1_33?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660326&sprefix=data+%2Caps%2C420&sr=8-33
The Analysis of Biological Data,$56.72,4.1 out of 5 stars,https://www.amazon.com/Analysis-Biological-Data-Michael-Whitlock/dp/131922623X/ref=sr_1_35?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660326&sprefix=data+%2Caps%2C420&sr=8-35
Behavioral Data Analysis with R and Python: Customer-Driven Data for Real Business Results,$37.74,5.0 out of 5 stars,https://www.amazon.com/Behavioral-Data-Analysis-Python-Customer-Driven/dp/1492061379/ref=sr_1_36?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660326&sprefix=data+%2Caps%2C420&sr=8-36
"Econometric Analysis of Cross Section and Panel Data, second edition (The MIT Press)",$115.00,4.5 out of 5 stars,https://www.amazon.com/Econometric-Analysis-Cross-Section-Panel/dp/0262232588/ref=sr_1_37?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660326&sprefix=data+%2Caps%2C420&sr=8-37
Business Analytics: Data Analysis & Decision Making,$17.74,4.1 out of 5 stars,https://www.amazon.com/Business-Analytics-Analysis-Decision-Making/dp/1133629601/ref=sr_1_38?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660326&sprefix=data+%2Caps%2C420&sr=8-38
"SQL QuickStart Guide: The Simplified Beginner's Guide to Managing, Analyzing, and Manipulating Data With SQL",$18.99,4.5 out of 5 stars,https://www.amazon.com/SQL-QuickStart-Guide-Simplified-Manipulating/dp/1945051752/ref=sr_1_39?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660326&sprefix=data+%2Caps%2C420&sr=8-39
"Python Data Analysis: Perform data collection, data processing, wrangling, visualization, and model building using Python, 3rd Edition",$33.24,4.7 out of 5 stars,https://www.amazon.com/Python-Data-Analysis-collection-visualization/dp/1789955246/ref=sr_1_40?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660326&sprefix=data+%2Caps%2C420&sr=8-40
"The Data Analysis Workshop: Solve business problems with state-of-the-art data analysis models, developing expert data analysis skills along the way",$34.99,4.4 out of 5 stars,https://www.amazon.com/Data-Analysis-Workshop-state-art/dp/1839211385/ref=sr_1_41?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660326&sprefix=data+%2Caps%2C420&sr=8-41
"Doing Bayesian Data Analysis: A Tutorial with R, JAGS, and Stan",$38.18,4.6 out of 5 stars,https://www.amazon.com/Doing-Bayesian-Data-Analysis-Tutorial/dp/0124058884/ref=sr_1_42?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660326&sprefix=data+%2Caps%2C420&sr=8-42
"An Introduction to Categorical Data Analysis, 3rd Edition (Wiley Series in Probability and Statistics)",$35.30,4.4 out of 5 stars,https://www.amazon.com/Introduction-Categorical-Analysis-Probability-Statistics/dp/1119405262/ref=sr_1_43?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660326&sprefix=data+%2Caps%2C420&sr=8-43
"Applied Spatial Data Analysis with R (Use R!, 10)",$52.18,4.4 out of 5 stars,https://www.amazon.com/Applied-Spatial-Data-Analysis-Use/dp/1461476178/ref=sr_1_44?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660326&sprefix=data+%2Caps%2C420&sr=8-44
"Multivariate Data Analysis, 8th edition",$43.96,4.4 out of 5 stars,https://www.amazon.com/Multivariate-Analysis-Joseph-Anderson-William/dp/9353501350/ref=sr_1_46?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660326&sprefix=data+%2Caps%2C420&sr=8-46
Qualitative Data Analysis: Practical Strategies,$40.00,5.0 out of 5 stars,https://www.amazon.com/Qualitative-Data-Analysis-Practical-Strategies-ebook/dp/B087QLT8JK/ref=sr_1_47?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660326&sprefix=data+%2Caps%2C420&sr=8-47
Geographical Data Science and Spatial Data Analysis: An Introduction in R (Spatial Analytics and GIS),$46.54,4.3 out of 5 stars,https://www.amazon.com/Geographical-Data-Science-Spatial-Analysis/dp/1526449366/ref=sr_1_48?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660326&sprefix=data+%2Caps%2C420&sr=8-48
"Python for Data Analysis: A Beginners Guide to Master the Fundamentals of Data Science and Data Analysis by Using Pandas, Numpy and Ipython",$17.97,4.6 out of 5 stars,https://www.amazon.com/Python-Data-Analysis-Beginners-Fundamentals/dp/B09DMP86NY/ref=sr_1_49?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660332&sprefix=data+%2Caps%2C420&sr=8-49
Modes of Thinking for Qualitative Data Analysis,$34.99,4.9 out of 5 stars,https://www.amazon.com/Modes-Thinking-Qualitative-Data-Analysis/dp/1629581798/ref=sr_1_50?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660332&sprefix=data+%2Caps%2C420&sr=8-50
Applied Survey Data Analysis (Chapman & Hall/CRC Statistics in the Social and Behavioral Sciences),$39.91,4.8 out of 5 stars,https://www.amazon.com/Applied-Analysis-Statistics-Behavioral-Sciences/dp/1498761607/ref=sr_1_51?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660332&sprefix=data+%2Caps%2C420&sr=8-51
Qualitative Data Analysis with NVivo,$38.00,4.6 out of 5 stars,https://www.amazon.com/Qualitative-Data-Analysis-with-NVivo/dp/1526449943/ref=sr_1_52?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660332&sprefix=data+%2Caps%2C420&sr=8-52
Data Analysis: A Bayesian Tutorial,$27.73,4.6 out of 5 stars,https://www.amazon.com/Data-Analysis-Bayesian-Devinderjit-Sivia/dp/0198568320/ref=sr_1_53?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660332&sprefix=data+%2Caps%2C420&sr=8-53
Analyzing and Interpreting Qualitative Research: After the Interview,$60.00,5.0 out of 5 stars,https://www.amazon.com/Analyzing-Interpreting-Qualitative-Research-Interview/dp/1544395876/ref=sr_1_54?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660332&sprefix=data+%2Caps%2C420&sr=8-54
Bayesian Data Analysis for the Behavioral and Neural Sciences,$64.99, ,https://www.amazon.com/Bayesian-Analysis-Behavioral-Neural-Sciences/dp/1108812902/ref=sr_1_55?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660332&sprefix=data+%2Caps%2C420&sr=8-55
"Data Analysis: A Model Comparison Approach To Regression, ANOVA, and Beyond, Third Edition",$33.97,4.3 out of 5 stars,https://www.amazon.com/Data-Analysis-Comparison-Approach-Regression/dp/1138819832/ref=sr_1_56?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660332&sprefix=data+%2Caps%2C420&sr=8-56
"Selecting the Right Analyses for Your Data: Quantitative, Qualitative, and Mixed Methods",$38.14,4.3 out of 5 stars,https://www.amazon.com/Selecting-Right-Analyses-Your-Data/dp/1462515762/ref=sr_1_57?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660332&sprefix=data+%2Caps%2C420&sr=8-57
Microsoft Excel Data Analysis and Business Modeling,$15.92,4.6 out of 5 stars,https://www.amazon.com/Microsoft-Excel-Analysis-Business-Modeling/dp/1509304215/ref=sr_1_58?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660332&sprefix=data+%2Caps%2C420&sr=8-58
Statistics and Data Analysis for Financial Engineering: with R examples (Springer Texts in Statistics),$30.52,4.2 out of 5 stars,https://www.amazon.com/Statistics-Data-Analysis-Financial-Engineering/dp/1493926136/ref=sr_1_59?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660332&sprefix=data+%2Caps%2C420&sr=8-59
Data Structures & Algorithm Analysis in C++,$54.98,4.2 out of 5 stars,https://www.amazon.com/Data-Structures-Algorithm-Analysis-C/dp/013284737X/ref=sr_1_60?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660332&sprefix=data+%2Caps%2C420&sr=8-60
Practical Data Analysis Using Jupyter Notebook: Learn how to speak the language of data by extracting useful and actionable insights using Python,$34.99,3.8 out of 5 stars,https://www.amazon.com/Practical-Analysis-Using-Jupyter-Notebook/dp/1838826033/ref=sr_1_61?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660332&sprefix=data+%2Caps%2C420&sr=8-61
Statistical Analysis of Microbiome Data (Frontiers in Probability and the Statistical Sciences),$139.99, ,https://www.amazon.com/Statistical-Analysis-Microbiome-Frontiers-Probability/dp/3030733505/ref=sr_1_62?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660332&sprefix=data+%2Caps%2C420&sr=8-62
Big Data in Practice: How 45 Successful Companies Used Big Data Analytics to Deliver Extraordinary Results,$0.00,4.0 out of 5 stars,https://www.amazon.com/Big-Data-in-Practice-Bernard-Marr-audiobook/dp/B074KNTR7B/ref=sr_1_63?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660332&sprefix=data+%2Caps%2C420&sr=8-63
Topological Data Analysis with Applications,$49.99, ,https://www.amazon.com/Topological-Analysis-Applications-Gunnar-Carlsson/dp/1108838650/ref=sr_1_64?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660332&sprefix=data+%2Caps%2C420&sr=8-64
"An Introduction to Data Analysis: Quantitative, Qualitative and Mixed Methods",$36.57,4.7 out of 5 stars,https://www.amazon.com/Introduction-Data-Analysis-Quantitative-Qualitative/dp/144629515X/ref=sr_1_65?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660332&sprefix=data+%2Caps%2C420&sr=8-65
"Analysis Techniques for Racecar Data Acquisition, Second Edition",$109.95,4.8 out of 5 stars,https://www.amazon.com/Analysis-Techniques-Racecar-Data-Aquisition/dp/0768064597/ref=sr_1_66?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660332&sprefix=data+%2Caps%2C420&sr=8-66
Excel Data Analysis For Dummies (For Dummies (Computer/Tech)),$39.99, ,https://www.amazon.com/Excel-Data-Analysis-Dummies-Computer/dp/1119844428/ref=sr_1_67?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660332&sprefix=data+%2Caps%2C420&sr=8-67
A Primer in Biological Data Analysis and Visualization Using R,$38.00,4.2 out of 5 stars,https://www.amazon.com/Primer-Biological-Analysis-Visualization-Using/dp/023120213X/ref=sr_1_68?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660332&sprefix=data+%2Caps%2C420&sr=8-68
"Decision Making Handbook: Decision Trees, Management Science, Strategy, Risk Analysis, Data Engineering Tactics, Organizations Systems, Leadership, Problem Solving Principles, Theory & Approaches.",$24.99,5.0 out of 5 stars,https://www.amazon.com/Decision-Making-Handbook-Engineering-Organizations/dp/B09GZT3D6P/ref=sr_1_69?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660332&sprefix=data+%2Caps%2C420&sr=8-69
Analysis of Longitudinal Data (Oxford Statistical Science Series),$29.78,4.3 out of 5 stars,https://www.amazon.com/Analysis-Longitudinal-Oxford-Statistical-Science/dp/0199676755/ref=sr_1_71?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660332&sprefix=data+%2Caps%2C420&sr=8-71
Introductory Statistics,$0.00,4.4 out of 5 stars,https://www.amazon.com/Introductory-Statistics-Barbara-Illowsk-ebook/dp/B075FF48ST/ref=sr_1_72?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660332&sprefix=data+%2Caps%2C420&sr=8-72
Data Analysis in High Energy Physics: A Practical Guide to Statistical Methods,$84.00,4.8 out of 5 stars,https://www.amazon.com/Data-Analysis-High-Energy-Physics-ebook/dp/B00EYBOPY8/ref=sr_1_73?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660332&sprefix=data+%2Caps%2C420&sr=8-73
"Methods and Data Analysis for Cross-Cultural Research (Culture and Psychology, Series Number 116)",$29.99,5.0 out of 5 stars,https://www.amazon.com/Methods-Analysis-Cross-Cultural-Research-Psychology/dp/1107694671/ref=sr_1_74?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660332&sprefix=data+%2Caps%2C420&sr=8-74
"Data Science for Marketing Analytics: A practical guide to forming a killer marketing strategy through data analysis with Python, 2nd Edition",$34.14,4.5 out of 5 stars,https://www.amazon.com/Data-Science-Marketing-Analytics-practical/dp/1800560478/ref=sr_1_75?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660332&sprefix=data+%2Caps%2C420&sr=8-75
Data Science for Business: The Most Complete Guide for Beginners to Understand How to Build Machine Learning Models and Master Artificial Intelligence through Python Programming - 4 Books in 1,$0.00,4.0 out of 5 stars,https://www.amazon.com/Data-Science-Beginners-Programming-Learning/dp/B0869Q3Z3H/ref=sr_1_76?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660332&sprefix=data+%2Caps%2C420&sr=8-76
"Data Analysis: Visualization, Cloud, Infographic, Computer Science, Statistics, Processing, Charts, Quality, Research, Clipart, Digital Transformation, Machine Learning & Qualitative Analytics.",$0.00,,https://www.amazon.com/Data-Analysis-Visualization-Infographic-Transformation-ebook/dp/B09NDTH5ML/ref=sr_1_77?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660332&sprefix=data+%2Caps%2C420&sr=8-77
