Book Name,Price,Rating,Url
Python programming: 3 Books in 1: The Complete Beginner’s Guide to Learning the Most Popular Programming Language,$0.00,4.8 out of 5 stars,https://www.amazon.com/Python-programming-Complete-Beginners-Programming-ebook/dp/B08TV3HFXC/ref=sr_1_78?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660332&sprefix=data+%2Caps%2C420&sr=8-78
The SAGE Handbook of Qualitative Data Analysis,$195.00,4.7 out of 5 stars,https://www.amazon.com/SAGE-Handbook-Qualitative-Data-Analysis/dp/1446208982/ref=sr_1_79?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660332&sprefix=data+%2Caps%2C420&sr=8-79
Avoiding Data Pitfalls: How to Steer Clear of Common Blunders When Working with Data and Presenting Analysis and Visualizations,$32.82,4.6 out of 5 stars,https://www.amazon.com/Avoiding-Data-Pitfalls-presenting-visualizations/dp/1119278163/ref=sr_1_81?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660332&sprefix=data+%2Caps%2C420&sr=8-81
Excel 2021: The Step-By-Step Guide to Master Excel in Less than 30 Minutes A Crash Course with Practical Examples and Unique Smart Methods to Become an Expert Your All-In-One Guide,$19.90,5.0 out of 5 stars,https://www.amazon.com/Excel-2021-Step-Step-All/dp/B09KNGDKZN/ref=sr_1_82?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660332&sprefix=data+%2Caps%2C420&sr=8-82
Guerrilla Data Analysis Using Microsoft Excel: Conquering Crap Data and Excel Skirmishes,$34.95, ,https://www.amazon.com/Guerrilla-Analysis-Using-Microsoft-Excel/dp/1615470743/ref=sr_1_83?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660332&sprefix=data+%2Caps%2C420&sr=8-83
"PYTHON: 2 Books In 1 - Data Science & Programming for Beginners. Get Started from Scratch and Become the Python Expert that Any Company Would Hire (Practical Exercises, Code Snippets, Tips & Tricks)",$0.00,4.9 out of 5 stars,https://www.amazon.com/PYTHON-Programming-Beginners-Practical-Exercises-ebook/dp/B09KPZ2SG9/ref=sr_1_84?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660332&sprefix=data+%2Caps%2C420&sr=8-84
Applied Longitudinal Data Analysis: Modeling Change and Event Occurrence,$92.82,4.5 out of 5 stars,https://www.amazon.com/Applied-Longitudinal-Data-Analysis-Occurrence/dp/0195152964/ref=sr_1_86?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660332&sprefix=data+%2Caps%2C420&sr=8-86
Dyadic Data Analysis (Methodology in the Social Sciences),$45.00,4.5 out of 5 stars,https://www.amazon.com/Dyadic-Analysis-Methodology-Social-Sciences/dp/1462546137/ref=sr_1_87?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660332&sprefix=data+%2Caps%2C420&sr=8-87
Analyzing Neural Time Series Data: Theory and Practice (The MIT Press),$70.00,4.7 out of 5 stars,https://www.amazon.com/Analyzing-Neural-Time-Data-Practice/dp/0262019876/ref=sr_1_88?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660332&sprefix=data+%2Caps%2C420&sr=8-88
"Epidemiology: Study Design and Data Analysis, Third Edition (Chapman & Hall/CRC Texts in Statistical Science)",$84.97,4.5 out of 5 stars,https://www.amazon.com/Epidemiology-Analysis-Chapman-Statistical-Science/dp/1439839700/ref=sr_1_89?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660332&sprefix=data+%2Caps%2C420&sr=8-89
Adjustment Computations: Spatial Data Analysis,$154.00,4.5 out of 5 stars,https://www.amazon.com/Adjustment-Computations-Spatial-Data-Analysis-ebook/dp/B07666XDCC/ref=sr_1_90?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660332&sprefix=data+%2Caps%2C420&sr=8-90
Exploratory Data Analysis (Classic Version) (Pearson Modern Classic),$90.66,4.8 out of 5 stars,https://www.amazon.com/Exploratory-Data-Analysis-Classic-Version/dp/0134995457/ref=sr_1_91?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660332&sprefix=data+%2Caps%2C420&sr=8-91
Recovering Black Storytelling in Qualitative Research (Futures of Data Analysis in Qualitative Research),$48.95,5.0 out of 5 stars,https://www.amazon.com/Recovering-Storytelling-Qualitative-Research-Analysis/dp/0367747332/ref=sr_1_92?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660332&sprefix=data+%2Caps%2C420&sr=8-92
Individual Participant Data Meta-Analysis: A Handbook for Healthcare Research (Statistics in Practice),$73.41, ,https://www.amazon.com/Evidence-Synthesis-Individual-Participant-Statistics/dp/1119333725/ref=sr_1_93?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660332&sprefix=data+%2Caps%2C420&sr=8-93
Regression Analysis: An Intuitive Guide for Using and Interpreting Linear Models,$24.99,4.6 out of 5 stars,https://www.amazon.com/Regression-Analysis-Intuitive-Interpreting-Linear/dp/1735431184/ref=sr_1_94?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660332&sprefix=data+%2Caps%2C420&sr=8-94
"Introduction to Mediation, Moderation, and Conditional Process Analysis, Second Edition: A Regression-Based Approach (Methodology in the Social Sciences)",$37.94,4.7 out of 5 stars,https://www.amazon.com/Introduction-Mediation-Moderation-Conditional-Analysis/dp/1462534651/ref=sr_1_96?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660332&sprefix=data+%2Caps%2C420&sr=8-96
"Introduction to Mediation, Moderation, and Conditional Process Analysis, Second Edition: A Regression-Based Approach (Methodology in the Social Sciences)",$37.94,4.7 out of 5 stars,https://www.amazon.com/Introduction-Mediation-Moderation-Conditional-Analysis/dp/1462534651/ref=sr_1_97?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660339&sprefix=data+%2Caps%2C420&sr=8-97
Mathematical Statistics and Data Analysis,$19.20,4.0 out of 5 stars,https://www.amazon.com/Mathematical-Statistics-Data-Analysis-Rice/dp/8131519546/ref=sr_1_98?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660339&sprefix=data+%2Caps%2C420&sr=8-98
Data Analysis with Mplus (Methodology in the Social Sciences),$48.16,4.8 out of 5 stars,https://www.amazon.com/Analysis-Mplus-Methodology-Social-Sciences/dp/1462502458/ref=sr_1_99?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660339&sprefix=data+%2Caps%2C420&sr=8-99
Statistical Analysis of Network Data with R (Use R!),$32.17,5.0 out of 5 stars,https://www.amazon.com/Statistical-Analysis-Network-Data-Use/dp/3030441288/ref=sr_1_100?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660339&sprefix=data+%2Caps%2C420&sr=8-100
"Digital Marketing: Qualitative Analysis, Data Science, Research Guide, Instrument Design, Implementation, Evaluation, Interactive Approach, Management, Dissertation, Quantitative & Mixed Methods.",$0.00,,https://www.amazon.com/Digital-Marketing-Implementation-Dissertation-Quantitative-ebook/dp/B09NL65TZF/ref=sr_1_101?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660339&sprefix=data+%2Caps%2C420&sr=8-101
"Data Analysis and Statistics for Geography, Environmental Science, and Engineering",$69.09,4.5 out of 5 stars,https://www.amazon.com/Analysis-Statistics-Geography-Environmental-Engineering/dp/143988501X/ref=sr_1_102?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660339&sprefix=data+%2Caps%2C420&sr=8-102
"Listening to People: A Practical Guide to Interviewing, Participant Observation, Data Analysis, and Writing It All Up (Chicago Guides to Writing, Editing, and Publishing)",$20.00,4.7 out of 5 stars,https://www.amazon.com/Listening-People-Interviewing-Participant-Observation/dp/022680643X/ref=sr_1_103?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660339&sprefix=data+%2Caps%2C420&sr=8-103
Data Reduction and Error Analysis for the Physical Sciences,$23.92,4.3 out of 5 stars,https://www.amazon.com/Reduction-Error-Analysis-Physical-Sciences/dp/0072472278/ref=sr_1_104?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660339&sprefix=data+%2Caps%2C420&sr=8-104
Python programming: 3 Books in 1: The Complete Beginner’s Guide to Learning the Most Popular Programming Language,$0.00,4.8 out of 5 stars,https://www.amazon.com/Python-programming-Complete-Beginners-Programming-ebook/dp/B08TV3HFXC/ref=sr_1_106?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660339&sprefix=data+%2Caps%2C420&sr=8-106
Data Structures and Algorithm Analysis in Java,$27.97,4.3 out of 5 stars,https://www.amazon.com/Data-Structures-Algorithm-Analysis-Java/dp/0132576279/ref=sr_1_107?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660339&sprefix=data+%2Caps%2C420&sr=8-107
Qualitative and Mixed Methods Data Analysis Using Dedoose: A Practical Approach for Research Across the Social Sciences,$45.00,4.0 out of 5 stars,https://www.amazon.com/Qualitative-Mixed-Methods-Analysis-Dedoose/dp/1506397816/ref=sr_1_108?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660339&sprefix=data+%2Caps%2C420&sr=8-108
"Day Trading: Crypto Currency, Blockchain, Mining, Assets Investment, Technical Data Analysis, Economy Explained, Investing Strategies, Market Revolution, Millionaire Secrets, Profit & Strategy.",$0.00,,https://www.amazon.com/Day-Trading-Blockchain-Investment-Millionaire-ebook/dp/B09NMNB1MV/ref=sr_1_109?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660339&sprefix=data+%2Caps%2C420&sr=8-109
"Bayesian Data Analysis in Ecology Using Linear Models with R, BUGS, and Stan",$55.96,4.6 out of 5 stars,https://www.amazon.com/Bayesian-Analysis-Ecology-Linear-Models/dp/0128013702/ref=sr_1_110?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660339&sprefix=data+%2Caps%2C420&sr=8-110
SAS Essentials: Mastering SAS for Data Analytics,$45.85,4.6 out of 5 stars,https://www.amazon.com/SAS-Essentials-Mastering-Data-Analytics/dp/111904216X/ref=sr_1_111?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660339&sprefix=data+%2Caps%2C420&sr=8-111
Statistical Analysis of Network Data: Methods and Models (Springer Series in Statistics),$90.29,4.6 out of 5 stars,https://www.amazon.com/Statistical-Analysis-Network-Data-Statistics/dp/038788145X/ref=sr_1_112?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660339&sprefix=data+%2Caps%2C420&sr=8-112
Capture-Recapture: Parameter Estimation for Open Animal Populations (Statistics for Biology and Health),$25.62, ,https://www.amazon.com/Capture-Recapture-Parameter-Estimation-Populations-Statistics-ebook/dp/B07XTC4JTB/ref=sr_1_113?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660339&sprefix=data+%2Caps%2C420&sr=8-113
A PRACTITIONER'S GUIDE TO BUSINESS ANALYTICS: Using Data Analysis Tools to Improve Your Organization’s Decision Making and Strategy,$50.77,4.2 out of 5 stars,https://www.amazon.com/PRACTITIONERS-GUIDE-BUSINESS-ANALYTICS-Organizations/dp/0071807594/ref=sr_1_114?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660339&sprefix=data+%2Caps%2C420&sr=8-114
Quantitative Data Analysis: Doing Social Research to Test Ideas,$27.74,4.0 out of 5 stars,https://www.amazon.com/Quantitative-Data-Analysis-Donald-Treiman/dp/0470380039/ref=sr_1_115?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660339&sprefix=data+%2Caps%2C420&sr=8-115
MULTIVARIATE DATA ANALYSIS: Using SPSS and AMOS,$24.60,3.5 out of 5 stars,https://www.amazon.com/MULTIVARIATE-DATA-ANALYSIS-Using-SPSS/dp/8180944123/ref=sr_1_116?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660339&sprefix=data+%2Caps%2C420&sr=8-116
Data Analysis for the Life Sciences with R,$51.26,4.1 out of 5 stars,https://www.amazon.com/Data-Analysis-Life-Sciences-R/dp/1498775675/ref=sr_1_118?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660339&sprefix=data+%2Caps%2C420&sr=8-118
Data Visualization with Excel Dashboards and Reports,$26.60,4.6 out of 5 stars,https://www.amazon.com/Data-Visualization-Excel-Dashboards-Reports/dp/1119698723/ref=sr_1_119?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660339&sprefix=data+%2Caps%2C420&sr=8-119
"Personal MBA: Self Management, Business, Digital Marketing, Strategy Development, Design Thinking, Personal Finance, Leadership, Success Skills, Data Analysis, Money, Analytics & Growth Mindset.",$0.00,,https://www.amazon.com/Personal-MBA-Management-Development-Leadership-ebook/dp/B09ND9WKG7/ref=sr_1_120?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660339&sprefix=data+%2Caps%2C420&sr=8-120
"How Qualitative Data Analysis Happens: Moving Beyond ""Themes Emerged""",$34.70,4.4 out of 5 stars,https://www.amazon.com/How-Qualitative-Data-Analysis-Happens/dp/1138044679/ref=sr_1_121?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660339&sprefix=data+%2Caps%2C420&sr=8-121
"Python for Data Analysis: A Practical Guide for Manipulating, Processing, Cleaning, and Crunching Data Sets in Python. How to Effectively Solve a Wide Range of Data Analysis Problems.",$15.99,4.3 out of 5 stars,https://www.amazon.com/Python-Data-Analysis-Manipulating-Effectively/dp/B08RRBPWGQ/ref=sr_1_122?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660339&sprefix=data+%2Caps%2C420&sr=8-122
Performing Data Analysis Using IBM SPSS,$43.99,4.6 out of 5 stars,https://www.amazon.com/Performing-Data-Analysis-Using-SPSS/dp/1118357019/ref=sr_1_123?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660339&sprefix=data+%2Caps%2C420&sr=8-123
"High-Dimensional Data Analysis with Low-Dimensional Models: Principles, Computation, and Applications",$79.99, ,https://www.amazon.com/High-Dimensional-Data-Analysis-Low-Dimensional-Models/dp/1108489737/ref=sr_1_124?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660339&sprefix=data+%2Caps%2C420&sr=8-124
Data Science from Scratch: First Principles with Python,$42.57,4.4 out of 5 stars,https://www.amazon.com/Data-Science-Scratch-Principles-Python/dp/1492041130/ref=sr_1_126?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660339&sprefix=data+%2Caps%2C420&sr=8-126
"Python Crash Course for Data Analysis: A Complete Beginner Guide for Python Coding, NumPy, Pandas and Data Visualization (Machine Learning & Data Science for Beginners)",$17.99,4.1 out of 5 stars,https://www.amazon.com/Python-Crash-Course-Data-Analysis/dp/1733042644/ref=sr_1_127?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660339&sprefix=data+%2Caps%2C420&sr=8-127
Tableau Your Data!: Fast and Easy Visual Analysis with Tableau Software,$11.99,4.2 out of 5 stars,https://www.amazon.com/Tableau-Your-Data-Analysis-Software/dp/1119001196/ref=sr_1_128?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660339&sprefix=data+%2Caps%2C420&sr=8-128
Applied Missing Data Analysis (Methodology in the Social Sciences),$71.00,4.7 out of 5 stars,https://www.amazon.com/Applied-Missing-Analysis-Methodology-Sciences/dp/1606236393/ref=sr_1_129?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660339&sprefix=data+%2Caps%2C420&sr=8-129
"Marketing: Practical Strategy For The Web, Content Writing, Digital Data Analysis, Creation, Design, Curation, Everywhere, Ideas, Management Plan, Optimization Handbook, Rules & Digital Analytics.",$0.00,,https://www.amazon.com/Marketing-Everywhere-Management-Optimization-Analytics-ebook/dp/B09NP34NJR/ref=sr_1_130?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660339&sprefix=data+%2Caps%2C420&sr=8-130
"Foundations of Crime Analysis: Data, Analyses, and Mapping",$50.22,4.1 out of 5 stars,https://www.amazon.com/Foundations-Crime-Analysis-Analyses-Mapping/dp/1138860492/ref=sr_1_132?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660339&sprefix=data+%2Caps%2C420&sr=8-132
Introduction to Statistics and Data Analysis,$29.49,4.2 out of 5 stars,https://www.amazon.com/Introduction-Statistics-Data-Analysis-Roxy/dp/1337793612/ref=sr_1_133?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660339&sprefix=data+%2Caps%2C420&sr=8-133
Business Analytics: Data Analysis & Decision Making - Standalone book,$37.12,4.4 out of 5 stars,https://www.amazon.com/Business-Analytics-Analysis-Decision-Standalone/dp/1305947541/ref=sr_1_134?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660339&sprefix=data+%2Caps%2C420&sr=8-134
A Practical Guide to Race Car Data Analysis,$99.95,4.7 out of 5 stars,https://www.amazon.com/Practical-Guide-Race-Data-Analysis/dp/1456587919/ref=sr_1_135?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660339&sprefix=data+%2Caps%2C420&sr=8-135
"R Cookbook: Proven Recipes for Data Analysis, Statistics, and Graphics",$50.22,4.5 out of 5 stars,https://www.amazon.com/Cookbook-Recipes-Analysis-Statistics-Graphics/dp/1492040681/ref=sr_1_136?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660339&sprefix=data+%2Caps%2C420&sr=8-136
Using R for Data Analysis in Social Sciences: A Research Project-Oriented Approach,$17.95,4.6 out of 5 stars,https://www.amazon.com/Using-Data-Analysis-Social-Sciences/dp/0190656220/ref=sr_1_137?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660339&sprefix=data+%2Caps%2C420&sr=8-137
"Digital Marketing: Content Marketing 101, Strategy For The Web, Writing, Data Analysis, Creation, Design, Curation, Everywhere, Ideas, Management Plan, Optimization Handbook, Rules & Analytics.",$0.00,,https://www.amazon.com/Digital-Marketing-Everywhere-Management-Optimization-ebook/dp/B09NMNSDRG/ref=sr_1_138?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660339&sprefix=data+%2Caps%2C420&sr=8-138
Theory-Based Data Analysis for the Social Sciences,$22.60,4.7 out of 5 stars,https://www.amazon.com/Theory-Based-Data-Analysis-Social-Sciences-ebook/dp/B00XYFUAGM/ref=sr_1_139?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660339&sprefix=data+%2Caps%2C420&sr=8-139
"Visualizing Health and Healthcare Data: Creating Clear and Compelling Visualizations to ""See How You're Doing""",$27.07,4.4 out of 5 stars,https://www.amazon.com/Data-Visualization-Health-Healthcare-Professionals/dp/1119680883/ref=sr_1_140?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660339&sprefix=data+%2Caps%2C420&sr=8-140
Python Data Science Handbook: Essential Tools for Working with Data,$37.00,4.6 out of 5 stars,https://www.amazon.com/Python-Data-Science-Handbook-Essential/dp/1491912057/ref=sr_1_141?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660339&sprefix=data+%2Caps%2C420&sr=8-141
Spatial Analysis with R,$120.00,5.0 out of 5 stars,https://www.amazon.com/Spatial-Analysis-Statistics-Visualization-Computational/dp/0367860856/ref=sr_1_142?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660339&sprefix=data+%2Caps%2C420&sr=8-142
Machine Learning for Time Series Forecasting with Python,$32.30,3.8 out of 5 stars,https://www.amazon.com/Machine-Learning-Time-Forecasting-Python/dp/1119682363/ref=sr_1_143?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660339&sprefix=data+%2Caps%2C420&sr=8-143
Statistical Analysis with Missing Data (Wiley Series in Probability and Statistics),$43.28,3.8 out of 5 stars,https://www.amazon.com/Statistical-Analysis-Missing-Probability-Statistics/dp/0470526793/ref=sr_1_144?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660339&sprefix=data+%2Caps%2C420&sr=8-144
"Social Statistics: Managing Data, Conducting Analyses, Presenting Results (Sociology Re-Wired)",$37.99,4.3 out of 5 stars,https://www.amazon.com/Social-Statistics-Conducting-Presenting-Sociology/dp/113822863X/ref=sr_1_145?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660344&sprefix=data+%2Caps%2C420&sr=8-145
Geographic Information Analysis,$35.88,4.4 out of 5 stars,https://www.amazon.com/Geographic-Information-Analysis-David-OSullivan/dp/0470288574/ref=sr_1_146?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660344&sprefix=data+%2Caps%2C420&sr=8-146
"Day Trading : Self Management, Business, Digital Marketing, Strategy Development, Design Thinking, Personal Finance, Leadership, Success Skills, Data Analysis, Money, Analytics & Growth Mindset.",$0.00,,https://www.amazon.com/Day-Trading-Management-Development-Leadership-ebook/dp/B09NL5VY93/ref=sr_1_147?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660344&sprefix=data+%2Caps%2C420&sr=8-147
Probability and Computing: Randomization and Probabilistic Techniques in Algorithms and Data Analysis,$44.80,4.4 out of 5 stars,https://www.amazon.com/Probability-Computing-Randomization-Probabilistic-Techniques/dp/110715488X/ref=sr_1_148?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660344&sprefix=data+%2Caps%2C420&sr=8-148
"Longitudinal Data Analysis: A Practical Guide for Researchers in Aging, Health, and Social Sciences (Multivariate Applications Series)",$148.85,4.5 out of 5 stars,https://www.amazon.com/Longitudinal-Data-Analysis-Multivariate-Applications/dp/0415874149/ref=sr_1_149?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660344&sprefix=data+%2Caps%2C420&sr=8-149
Handbook of Statistical Analysis and Data Mining Applications,$40.71,3.5 out of 5 stars,https://www.amazon.com/Handbook-Statistical-Analysis-Mining-Applications/dp/0124166326/ref=sr_1_151?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660344&sprefix=data+%2Caps%2C420&sr=8-151
The Workflow of Data Analysis Using Stata,$56.74,4.6 out of 5 stars,https://www.amazon.com/Workflow-Data-Analysis-Using-Stata/dp/1597180475/ref=sr_1_152?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660344&sprefix=data+%2Caps%2C420&sr=8-152
"Theoretical Foundations of Functional Data Analysis, with an Introduction to Linear Operators (Wiley Series in Probability and Statistics)",$68.76,5.0 out of 5 stars,https://www.amazon.com/Theoretical-Foundations-Functional-Introduction-Probability/dp/0470016914/ref=sr_1_153?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660344&sprefix=data+%2Caps%2C420&sr=8-153
