Book Name,Price,Rating,Url
"Marketing: Research Methodology, Design, Methods, Data Analysis, Questions, Proposal, Report Writing, Quick Reference Guide Handbook, Education, Psychology, Quantitative, Qualitative & Mixed Methods.",$0.00,,https://www.amazon.com/Marketing-Methodology-Psychology-Quantitative-Qualitative-ebook/dp/B09NL57816/ref=sr_1_154?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660344&sprefix=data+%2Caps%2C420&sr=8-154
Applying Quantitative Bias Analysis to Epidemiologic Data (Statistics for Biology and Health),$32.70,5.0 out of 5 stars,https://www.amazon.com/Applying-Quantitative-Analysis-Epidemiologic-Statistics-ebook/dp/B008BC0QGM/ref=sr_1_156?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660344&sprefix=data+%2Caps%2C420&sr=8-156
"Python for Data Analysis: The Ultimate Guide for Beginners to Master Data Analysis and Analytics with Python using Pandas, Numpy and Ipython (Python Programming)",$5.09, ,https://www.amazon.com/Python-Data-Analysis-Beginners-Programming/dp/1801779090/ref=sr_1_157?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660344&sprefix=data+%2Caps%2C420&sr=8-157
Analysis of Categorical Data with R (Chapman & Hall/CRC Texts in Statistical Science),$92.70,4.6 out of 5 stars,https://www.amazon.com/Analysis-Categorical-Chapman-Statistical-Science/dp/1439855676/ref=sr_1_159?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660344&sprefix=data+%2Caps%2C420&sr=8-159
Bayesian Ideas and Data Analysis: An Introduction for Scientists and Statisticians (Chapman & Hall/CRC Texts in Statistical Science),$61.67,3.6 out of 5 stars,https://www.amazon.com/Bayesian-Ideas-Data-Analysis-Statisticians/dp/1439803544/ref=sr_1_160?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660344&sprefix=data+%2Caps%2C420&sr=8-160
Environmental and Energy Efficiency Evaluation Based on Data Envelopment Analysis (DEA),$26.32, ,https://www.amazon.com/Environmental-Efficiency-Evaluation-Envelopment-Analysis/dp/3036505725/ref=sr_1_161?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660344&sprefix=data+%2Caps%2C420&sr=8-161
"Data: Research Methodology, Analysis, Assessing, Experimentation, Exploration, Exploring Assessment, Fact Finding, Checking, Field Work, Inspection, Interpretation, ... Investigation Learning New Things &",$0.00,,https://www.amazon.com/Data-Methodology-Experimentation-Interpretation-Investigation-ebook/dp/B09NGCLB68/ref=sr_1_162?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660344&sprefix=data+%2Caps%2C420&sr=8-162
Environmental Data Analysis: An Introduction with Examples in R,$25.62, ,https://www.amazon.com/Environmental-Data-Analysis-Introduction-Examples-ebook/dp/B08R3BJ2RV/ref=sr_1_163?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660344&sprefix=data+%2Caps%2C420&sr=8-163
Exam Ref DA-100 Analyzing Data with Microsoft Power BI,$17.90,4.6 out of 5 stars,https://www.amazon.com/Exam-100-Analyzing-Microsoft-Power/dp/0136819680/ref=sr_1_165?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660344&sprefix=data+%2Caps%2C420&sr=8-165
Applied Longitudinal Analysis,$63.95,4.3 out of 5 stars,https://www.amazon.com/Applied-Longitudinal-Analysis-Garrett-Fitzmaurice/dp/0470380276/ref=sr_1_167?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660344&sprefix=data+%2Caps%2C420&sr=8-167
"Learning SQL: Generate, Manipulate, and Retrieve Data",$27.97,4.6 out of 5 stars,https://www.amazon.com/Learning-SQL-Generate-Manipulate-Retrieve/dp/1492057614/ref=sr_1_168?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660344&sprefix=data+%2Caps%2C420&sr=8-168
"Data Analytics for Absolute Beginners: A Deconstructed Guide to Data Literacy: (Introduction to Data, Data Visualization, Business Intelligence & Machine Learning) (Python for Data Science)",$14.50,4.4 out of 5 stars,https://www.amazon.com/Data-Analytics-Absolute-Beginners-Deconstructed/dp/1081762462/ref=sr_1_169?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660344&sprefix=data+%2Caps%2C420&sr=8-169
Bayesian Methods for Data Analysis (Chapman & Hall/CRC Texts in Statistical Science Book 78),$22.17,3.6 out of 5 stars,https://www.amazon.com/Bayesian-Methods-Analysis-Chapman-Statistical-ebook/dp/B008GXJR48/ref=sr_1_170?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660344&sprefix=data+%2Caps%2C420&sr=8-170
"Data: Research Methodology, Analysis, Assessing, Experimentation, Exploration, Exploring Assessment, Fact Finding, Checking, Field Work, Inspection, Interpretation, ... Investigation, Learning New Things.",$0.00,,https://www.amazon.com/dp/B09NPTDR7Y/ref=sr_1_171?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660344&sprefix=data+%2Caps%2C420&sr=8-171
"The Analysis of Biological Data, Second Edition",$13.22,4.5 out of 5 stars,https://www.amazon.com/Analysis-Biological-Data-Michael-Whitlock/dp/1936221489/ref=sr_1_172?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660344&sprefix=data+%2Caps%2C420&sr=8-172
Microsoft Excel: Advanced Microsoft Excel Data Analysis for Business,$0.00,3.0 out of 5 stars,https://www.amazon.com/Microsoft-Excel-Advanced-Analysis-Business/dp/B07RDMGJX3/ref=sr_1_173?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660344&sprefix=data+%2Caps%2C420&sr=8-173
The Everyday Life of an Algorithm,$0.00,4.4 out of 5 stars,https://www.amazon.com/Everyday-Life-Algorithm-Daniel-Neyland-ebook/dp/B07LFXZF3C/ref=sr_1_175?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660344&sprefix=data+%2Caps%2C420&sr=8-175
Hypothesis Testing: An Intuitive Guide for Making Data Driven Decisions,$23.74,4.7 out of 5 stars,https://www.amazon.com/Hypothesis-Testing-Intuitive-Making-Decisions/dp/173543115X/ref=sr_1_177?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660344&sprefix=data+%2Caps%2C420&sr=8-177
"Data: Digital Technical Analysis, Charts, Trends, Trading Strategies, Principles, Cryptocurrency, Options, Forex, Growth Stocks, Futures, Investing, Business, Wisdom, Psychology & Capital Markets.",$0.00,,https://www.amazon.com/Data-Strategies-Principles-Cryptocurrency-Psychology-ebook/dp/B09NP39QBM/ref=sr_1_178?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660344&sprefix=data+%2Caps%2C420&sr=8-178
T-SQL Window Functions: For data analysis and beyond (Developer Reference),$35.08,4.8 out of 5 stars,https://www.amazon.com/T-SQL-Window-Functions-Developer-Reference/dp/0135861446/ref=sr_1_179?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660344&sprefix=data+%2Caps%2C420&sr=8-179
Practical Statistics for Data Scientists: 50+ Essential Concepts Using R and Python,$27.90,4.6 out of 5 stars,https://www.amazon.com/Practical-Statistics-Data-Scientists-Essential/dp/149207294X/ref=sr_1_180?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660344&sprefix=data+%2Caps%2C420&sr=8-180
An Introduction to Statistical Learning: with Applications in R (Springer Texts in Statistics),$31.46,4.7 out of 5 stars,https://www.amazon.com/Introduction-Statistical-Learning-Applications-Statistics/dp/1461471370/ref=sr_1_181?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660344&sprefix=data+%2Caps%2C420&sr=8-181
"Python Data Analysis: Perform data collection, data processing, wrangling, visualization, and model building using Python, 3rd Edition",$33.24,4.7 out of 5 stars,https://www.amazon.com/Python-Data-Analysis-collection-visualization/dp/1789955246/ref=sr_1_182?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660344&sprefix=data+%2Caps%2C420&sr=8-182
Humanities Data Analysis: Case Studies with Python,$42.34,5.0 out of 5 stars,https://www.amazon.com/Humanities-Data-Analysis-Studies-Python/dp/0691172366/ref=sr_1_183?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660344&sprefix=data+%2Caps%2C420&sr=8-183
Python for Informatics: Exploring Information: Exploring Information,$0.00,4.5 out of 5 stars,https://www.amazon.com/Python-Informatics-Exploring-Information-ebook/dp/B00K0O8HFQ/ref=sr_1_184?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660344&sprefix=data+%2Caps%2C420&sr=8-184
Graphical Data Analysis with R (Chapman & Hall/CRC The R Series),$50.67,4.5 out of 5 stars,https://www.amazon.com/Graphical-Data-Analysis-Chapman-Hall/dp/1498715230/ref=sr_1_185?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660344&sprefix=data+%2Caps%2C420&sr=8-185
"Data Science Engineering: Data Design, Structures, Algorithms, Integration, Analysis, Python, SQL, R, SAS, Applications, Monetization, Ethics, Warehouse, Capture, Infrastructure & Certification.",$0.00,,https://www.amazon.com/Data-Science-Engineering-Infrastructure-Certification-ebook/dp/B09NL5YNV2/ref=sr_1_186?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660344&sprefix=data+%2Caps%2C420&sr=8-186
"Learning the Pandas Library: Python Tools for Data Munging, Analysis, and Visual",$19.99,4.2 out of 5 stars,https://www.amazon.com/Learning-Pandas-Library-Munging-Analysis/dp/153359824X/ref=sr_1_187?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660344&sprefix=data+%2Caps%2C420&sr=8-187
An Introduction to Analysis of Financial Data with R,$81.84,4.3 out of 5 stars,https://www.amazon.com/Introduction-Analysis-Financial-Data/dp/0470890819/ref=sr_1_188?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660344&sprefix=data+%2Caps%2C420&sr=8-188
Statistical Analysis of Financial Data: With Examples In R (Chapman & Hall/CRC Texts in Statistical Science),$54.95, ,https://www.amazon.com/Statistical-Analysis-Financial-Data-Examples/dp/1032173467/ref=sr_1_189?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660344&sprefix=data+%2Caps%2C420&sr=8-189
Introduction to Data Science: Data Analysis and Prediction Algorithms with R (Chapman & Hall/CRC Data Science Series),$87.86,4.7 out of 5 stars,https://www.amazon.com/Introduction-Data-Science-Prediction-Algorithms/dp/0367357984/ref=sr_1_190?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660344&sprefix=data+%2Caps%2C420&sr=8-190
Data Analytics For Beginners: Your Ultimate Guide To Learn and Master Data Analysis. Get Your Business Intelligence Right – Accelerate Growth and Close More Sales (Data Analytics Book Series),$0.00,3.4 out of 5 stars,https://www.amazon.com/Data-Analytics-Beginners-Intelligence-Accelerate-ebook/dp/B071FM45GV/ref=sr_1_191?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660344&sprefix=data+%2Caps%2C420&sr=8-191
Network Security Through Data Analysis: From Data to Action,$38.19,4.4 out of 5 stars,https://www.amazon.com/Network-Security-Through-Data-Analysis-ebook/dp/B075H3SCS3/ref=sr_1_192?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660344&sprefix=data+%2Caps%2C420&sr=8-192
STATISTICAL METHODS AND DATA ANALYSIS FOR DUMMIES,$11.99, ,https://www.amazon.com/STATISTICAL-METHODS-DATA-ANALYSIS-DUMMIES/dp/B092PB7SN2/ref=sr_1_193?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660349&sprefix=data+%2Caps%2C420&sr=8-193
"Python Programming For Beginners: Learn The Basics Of Python Programming (Python Crash Course, Programming for Dummies)",$0.00,4.3 out of 5 stars,https://www.amazon.com/Python-Programming-Beginners-Basics-Dummies-ebook/dp/B07GXZMYWC/ref=sr_1_194?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660349&sprefix=data+%2Caps%2C420&sr=8-194
"Marketing: Research Methodology Guide, Design Plan, Data Analysis, Questions, Proposal, Report Writing, Quick Reference Handbook, Education, Psychology, Quantitative, Qualitative & Mixed Methods.",$0.00,,https://www.amazon.com/Marketing-Methodology-Psychology-Quantitative-Qualitative-ebook/dp/B09N8WSJPX/ref=sr_1_195?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660349&sprefix=data+%2Caps%2C420&sr=8-195
Data Structures and Algorithms in C++,$0.00,4.3 out of 5 stars,https://www.amazon.com/Data-Structures-Algorithms-Michael-Goodrich/dp/0470383275/ref=sr_1_196?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660349&sprefix=data+%2Caps%2C420&sr=8-196
"Law as Data: Computation, Text, and the Future of Legal Analysis",$13.99,4.0 out of 5 stars,https://www.amazon.com/Law-Data-Computation-Future-Analysis/dp/1947864084/ref=sr_1_197?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660349&sprefix=data+%2Caps%2C420&sr=8-197
Software for Data Analysis: Programming with R (Statistics and Computing),$140.38,3.7 out of 5 stars,https://www.amazon.com/Software-Data-Analysis-Programming-Statistics/dp/0387759352/ref=sr_1_198?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660349&sprefix=data+%2Caps%2C420&sr=8-198
Python for Data Science: The Ultimate Step-by-Step Guide to Python Programming. Discover How to Master Big Data Analysis and Understand Machine Learning,$18.95,4.7 out of 5 stars,https://www.amazon.com/Python-Data-Science-Step-Step/dp/B08YJ3241D/ref=sr_1_199?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660349&sprefix=data+%2Caps%2C420&sr=8-199
An Introduction to Statistics and Data Analysis Using Stata®: From Research Design to Final Report,$57.73,4.6 out of 5 stars,https://www.amazon.com/Introduction-Statistics-Analysis-Using-Stata%C2%AE/dp/1506371833/ref=sr_1_200?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660349&sprefix=data+%2Caps%2C420&sr=8-200
"Logistics & Supply Chain: Logistics Strategy, Supply Chain Management Foundations, Finance Analysis, Ecommerce, Warehousing, Data Analytics, Inventory, Network Design, Operations Planning & Risk.",$0.00,1.0 out of 5 stars,https://www.amazon.com/Logistics-Supply-Chain-Foundations-Warehousing-ebook/dp/B09NMMBTBN/ref=sr_1_201?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660349&sprefix=data+%2Caps%2C420&sr=8-201
Data Analysis Using R (Low Priced Edition): A Primer for Data Scientist,$24.99,5.0 out of 5 stars,https://www.amazon.com/Data-Analysis-Using-Low-Priced/dp/1685549594/ref=sr_1_202?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660349&sprefix=data+%2Caps%2C420&sr=8-202
SPSS Statistics for Data Analysis and Visualization,$50.00,4.2 out of 5 stars,https://www.amazon.com/SPSS-Statistics-Data-Analysis-Visualization/dp/1119003555/ref=sr_1_203?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660349&sprefix=data+%2Caps%2C420&sr=8-203
Using Data to Focus Instructional Improvement,$24.28,4.6 out of 5 stars,https://www.amazon.com/Using-Data-Focus-Instructional-Improvement/dp/1416614842/ref=sr_1_204?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660349&sprefix=data+%2Caps%2C420&sr=8-204
Data Analytics: Effective Methods for Presenting Results (Data Analytics Applications),$24.57,5.0 out of 5 stars,https://www.amazon.com/Data-Analytics-Effective-Presenting-Applications-ebook/dp/B07NSDRXNF/ref=sr_1_205?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660349&sprefix=data+%2Caps%2C420&sr=8-205
Longitudinal Data Analysis,$137.97,4.9 out of 5 stars,https://www.amazon.com/Longitudinal-Data-Analysis-Donald-Hedeker/dp/0471420271/ref=sr_1_206?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660349&sprefix=data+%2Caps%2C420&sr=8-206
"Personal MBA: Self Management, Business, Digital Marketing, Strategy Development, Design Thinking, Personal Finance, Leadership, Success Skills, Data Analysis, Money, Analytics & Growth Mindset.",$0.00,,https://www.amazon.com/Personal-MBA-Management-Development-Leadership-ebook/dp/B09NL62G3T/ref=sr_1_207?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660349&sprefix=data+%2Caps%2C420&sr=8-207
Data Analysis: How Data Works: How To Analyze Data,$0.00,,https://www.amazon.com/Data-Analysis-How-Works-Analyze-ebook/dp/B09CMS27YM/ref=sr_1_208?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660349&sprefix=data+%2Caps%2C420&sr=8-208
Spatial Data Analysis in Ecology and Agriculture Using R,$54.95,5.0 out of 5 stars,https://www.amazon.com/Spatial-Analysis-Ecology-Agriculture-Using/dp/0367732327/ref=sr_1_210?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660349&sprefix=data+%2Caps%2C420&sr=8-210
Supervised Machine Learning for Text Analysis in R (Chapman & Hall/CRC Data Science Series),$59.95,5.0 out of 5 stars,https://www.amazon.com/Supervised-Machine-Learning-Analysis-Chapman/dp/0367554194/ref=sr_1_211?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660349&sprefix=data+%2Caps%2C420&sr=8-211
Analysis of Longitudinal Data with Example,$94.95, ,https://www.amazon.com/Analysis-Longitudinal-Data-Example-You-Gan-ebook/dp/B09NC2W392/ref=sr_1_212?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660349&sprefix=data+%2Caps%2C420&sr=8-212
Practical Data Analysis Using Jupyter Notebook: Learn how to speak the language of data by extracting useful and actionable insights using Python,$34.99,3.8 out of 5 stars,https://www.amazon.com/Practical-Analysis-Using-Jupyter-Notebook/dp/1838826033/ref=sr_1_213?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660349&sprefix=data+%2Caps%2C420&sr=8-213
"Data Analysis & Probability, Grades 6 - 8 (Spectrum)",$12.98,4.8 out of 5 stars,https://www.amazon.com/Data-Analysis-Probability-Grades-Spectrum/dp/0769663168/ref=sr_1_214?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660349&sprefix=data+%2Caps%2C420&sr=8-214
The Practice of Qualitative Data Analysis: Research Examples Using MAXQDA,$19.00,5.0 out of 5 stars,https://www.amazon.com/Practice-Qualitative-Data-Analysis-Research/dp/3948768102/ref=sr_1_215?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660349&sprefix=data+%2Caps%2C420&sr=8-215
Assessing COVID-19 and Other Pandemics and Epidemics using Computational Modelling and Data Analysis,$38.57, ,https://www.amazon.com/Assessing-Pandemics-Epidemics-Computational-Modelling-ebook/dp/B09NLQ8ZLQ/ref=sr_1_216?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660349&sprefix=data+%2Caps%2C420&sr=8-216
Your Statistical Consultant: Answers to Your Data Analysis Questions,$28.26,4.8 out of 5 stars,https://www.amazon.com/Your-Statistical-Consultant-Analysis-Questions-ebook/dp/B00EEG5SEY/ref=sr_1_217?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660349&sprefix=data+%2Caps%2C420&sr=8-217
Data Analysis Using SAS,$25.46,4.1 out of 5 stars,https://www.amazon.com/Data-Analysis-Using-Chao-Ying-Joanne/dp/1412956749/ref=sr_1_218?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660349&sprefix=data+%2Caps%2C420&sr=8-218
Exploratory Data Analysis,$137.31,4.6 out of 5 stars,https://www.amazon.com/Exploratory-Data-Analysis-John-Tukey/dp/0201076160/ref=sr_1_219?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660349&sprefix=data+%2Caps%2C420&sr=8-219
Mathematical Statistics and Data Analysis (with CD Data Sets) (Available 2010 Titles Enhanced Web Assign),$28.73,3.9 out of 5 stars,https://www.amazon.com/Mathematical-Statistics-Analysis-Available-Enhanced/dp/0534399428/ref=sr_1_221?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660349&sprefix=data+%2Caps%2C420&sr=8-221
Introduction to Functional Data Analysis (Chapman & Hall/CRC Texts in Statistical Science),$90.21,3.5 out of 5 stars,https://www.amazon.com/Introduction-Functional-Analysis-Chapman-Statistical/dp/1498746349/ref=sr_1_222?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660349&sprefix=data+%2Caps%2C420&sr=8-222
My Hero Academia: Ultra Analysis―The Official Character Guide,$13.08,4.8 out of 5 stars,https://www.amazon.com/My-Hero-Academia-Analysis_The-Character/dp/1974724476/ref=sr_1_223?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660349&sprefix=data+%2Caps%2C420&sr=8-223
Data Analysis with SPSS (3rd Edition),$10.30,4.8 out of 5 stars,https://www.amazon.com/Data-Analysis-SPSS-Stephen-Sweet/dp/0205483879/ref=sr_1_224?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660349&sprefix=data+%2Caps%2C420&sr=8-224
"Computer Science: AI, Machine Learning, Systems Analysis, Design, Bioinformatics, Human-Computer Interaction, Data Science, Stats, Simulation, Information Technology Theory, Robotics & Cybernetics.",$0.00,,https://www.amazon.com/Computer-Science-Bioinformatics-Human-Computer-Cybernetics-ebook/dp/B09NP3LKNS/ref=sr_1_226?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660349&sprefix=data+%2Caps%2C420&sr=8-226
Mastering Power Query in Power BI and Excel: Learning real-world Power Query and M Techniques for a better data analysis (The Definitive Guide to Power Query in Power BI and Excel Book 2),$9.99,4.5 out of 5 stars,https://www.amazon.com/Mastering-Power-Query-Excel-real-world-ebook/dp/B09DTLC4S2/ref=sr_1_227?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660349&sprefix=data+%2Caps%2C420&sr=8-227
Deep Learning: A Comprehensive Guide to Python Coding and Programming Machine Learning and Neural Networks for Data Analysis (Python Programming Deep Learning),$0.00,4.4 out of 5 stars,https://www.amazon.com/Deep-Learning-Comprehensive-Programming-Networks-ebook/dp/B085ZZ4CZX/ref=sr_1_229?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660349&sprefix=data+%2Caps%2C420&sr=8-229
Guerrilla Data Analysis Using Microsoft Excel: 2nd Edition Covering Excel 2010/2013,$15.53,4.5 out of 5 stars,https://www.amazon.com/Guerrilla-Analysis-Using-Microsoft-Excel/dp/1615470336/ref=sr_1_230?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660349&sprefix=data+%2Caps%2C420&sr=8-230
Analysis of Data from Randomized Controlled Trials: A Practical Guide,$28.22, ,https://www.amazon.com/Analysis-Data-Randomized-Controlled-Trials-ebook/dp/B09JLJNH6G/ref=sr_1_231?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660349&sprefix=data+%2Caps%2C420&sr=8-231
