Book Name,Price,Rating,Url
"Introduction to Algorithms, 3rd Edition (The MIT Press)",$61.95,4.6 out of 5 stars,https://www.amazon.com/Introduction-Algorithms-3rd-MIT-Press/dp/0262033844/ref=sr_1_232?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660349&sprefix=data+%2Caps%2C420&sr=8-232
"Cleaning Data for Effective Data Science: Doing the other 80% of the work with Python, R, and command-line tools",$39.99,5.0 out of 5 stars,https://www.amazon.com/Cleaning-Data-Effective-Science-command-line/dp/1801071292/ref=sr_1_233?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660349&sprefix=data+%2Caps%2C420&sr=8-233
The Analysis of Biological Data,$113.06,4.7 out of 5 stars,https://www.amazon.com/Analysis-Biological-Data-Michael-Whitlock/dp/0981519407/ref=sr_1_234?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660349&sprefix=data+%2Caps%2C420&sr=8-234
"Business: Lean Startup, Marketing Plan, Selling Strategy, Inspirational Change, Sales Management, Administration Basics, Financial Analysis, Analytics, Credit Cards, Data Science & Technology.",$0.00,,https://www.amazon.com/Business-Inspirational-Management-Administration-Technology-ebook/dp/B09NP2TV2C/ref=sr_1_235?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660349&sprefix=data+%2Caps%2C420&sr=8-235
Practical Machine Learning for Data Analysis Using Python,$96.55,5.0 out of 5 stars,https://www.amazon.com/Practical-Machine-Learning-Analysis-Python/dp/0128213795/ref=sr_1_236?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660349&sprefix=data+%2Caps%2C420&sr=8-236
Data Science in R: A Case Studies Approach to Computational Reasoning and Problem Solving (Chapman & Hall/CRC the R),$215.00,4.5 out of 5 stars,https://www.amazon.com/Data-Science-Approach-Computational-Reasoning/dp/1138469297/ref=sr_1_237?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660349&sprefix=data+%2Caps%2C420&sr=8-237
Statistics: A Tool for Social Research and Data Analysis (MindTap Course List),$32.73,4.2 out of 5 stars,https://www.amazon.com/Statistics-Social-Research-Analysis-MindTap/dp/0357371070/ref=sr_1_238?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660349&sprefix=data+%2Caps%2C420&sr=8-238
Software Architecture: The Hard Parts: Modern Trade-Off Analyses for Distributed Architectures,$51.68,5.0 out of 5 stars,https://www.amazon.com/Software-Architecture-Trade-Off-Distributed-Architectures/dp/1492086894/ref=sr_1_239?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660349&sprefix=data+%2Caps%2C420&sr=8-239
Environmental Data Analysis with MatLab,$94.95,4.5 out of 5 stars,https://www.amazon.com/Environmental-Analysis-MatLab-William-Menke-ebook/dp/B01CZUV9KW/ref=sr_1_240?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660349&sprefix=data+%2Caps%2C420&sr=8-240
"Java Data Analysis: Data mining, big data analysis, NoSQL, and data visualization",$38.84, ,https://www.amazon.com/Java-Data-Analysis-analysis-visualization/dp/1787285650/ref=sr_1_241?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660355&sprefix=data+%2Caps%2C420&sr=8-241
"Python for Beginners: Learn Python with This Crash Course for Data Analysis, Machine Learning and Database Programming",$0.00, ,https://www.amazon.com/Python-Beginners-Analysis-Learning-Programming/dp/B096VXF4T3/ref=sr_1_243?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660355&sprefix=data+%2Caps%2C420&sr=8-243
"Business: Business Startup, Marketing Plan, Selling Strategy, Sales Management, Lean Development, Administration Basics, Financial Analysis, Analytics, Credit Cards, Data Science & Technology.",$0.00,,https://www.amazon.com/Business-Management-Development-Administration-Technology-ebook/dp/B09NGF53M1/ref=sr_1_244?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660355&sprefix=data+%2Caps%2C420&sr=8-244
Longitudinal Data Analysis (Chapman & Hall/CRC Handbooks of Modern Statistical Methods),$143.36,4.5 out of 5 stars,https://www.amazon.com/Longitudinal-Analysis-Chapman-Handbooks-Statistical/dp/1584886587/ref=sr_1_245?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660355&sprefix=data+%2Caps%2C420&sr=8-245
"Mastering pandas: A complete guide to pandas, from installation to advanced data analysis techniques, 2nd Edition",$44.99,4.7 out of 5 stars,https://www.amazon.com/Mastering-pandas-complete-installation-techniques/dp/1789343232/ref=sr_1_246?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660355&sprefix=data+%2Caps%2C420&sr=8-246
Certified Peer Support Specialist A Complete Guide - 2021 Edition,$99.97, ,https://www.amazon.com/Certified-Support-Specialist-Complete-Guide/dp/1867421453/ref=sr_1_247?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660355&sprefix=data+%2Caps%2C420&sr=8-247
Data Science Foundations Tools and Techniques: Core Skills for Quantitative Analysis with R and Git (Addison-Wesley Data & Analytics Series),$43.49,4.5 out of 5 stars,https://www.amazon.com/Programming-Skills-Data-Science-Addison-Wesley/dp/0135133106/ref=sr_1_249?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660355&sprefix=data+%2Caps%2C420&sr=8-249
Excel 2021: A Complete Guide About Excel 2021 With All-in-One Approach For Beginners,$17.38,4.6 out of 5 stars,https://www.amazon.com/Excel-2021-All-One-Beginners/dp/B097SNGM5Q/ref=sr_1_250?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660355&sprefix=data+%2Caps%2C420&sr=8-250
Analyzing Financial Data and Implementing Financial Models Using R (Springer Texts in Business and Economics),$93.55,4.3 out of 5 stars,https://www.amazon.com/Analyzing-Financial-Implementing-Springer-Economics/dp/3319140744/ref=sr_1_251?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660355&sprefix=data+%2Caps%2C420&sr=8-251
"Production & Operation Analysis: Production, Operation, Management, Leadership, Data, Technology, Design, Economics, Planning, Quality, Inventory Control, Data Analytics & Pipeling Fundamentals.",$0.00,,https://www.amazon.com/Production-Operation-Analysis-Management-Fundamentals-ebook/dp/B09NL3W757/ref=sr_1_253?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660355&sprefix=data+%2Caps%2C420&sr=8-253
Bayesian Analysis of Gene Expression Data (Statistics in Practice),$104.28, ,https://www.amazon.com/Bayesian-Analysis-Expression-Statistics-Practice/dp/0470517662/ref=sr_1_254?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660355&sprefix=data+%2Caps%2C420&sr=8-254
ggplot2: Elegant Graphics for Data Analysis (Use R),$26.21,4.4 out of 5 stars,https://www.amazon.com/ggplot2-Elegant-Graphics-Data-Analysis/dp/331924275X/ref=sr_1_255?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660355&sprefix=data+%2Caps%2C420&sr=8-255
"Data-Driven Science and Engineering: Machine Learning, Dynamical Systems, and Control",$58.32,4.7 out of 5 stars,https://www.amazon.com/Data-Driven-Science-Engineering-Learning-Dynamical/dp/1108422098/ref=sr_1_256?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660355&sprefix=data+%2Caps%2C420&sr=8-256
Molecular Data Analysis Using R,$41.91,5.0 out of 5 stars,https://www.amazon.com/Molecular-Data-Analysis-Using-R/dp/1119165024/ref=sr_1_257?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660355&sprefix=data+%2Caps%2C420&sr=8-257
"Business Analysis & Strategy: Intelligence, Crisis Management, Data Visualization, Ethics, Operations, Product Management, Supply Chain, Sales, Marketing, Small Business, Training & Education.",$0.00,,https://www.amazon.com/Business-Analysis-Strategy-Intelligence-Visualization-ebook/dp/B09NJPNPHT/ref=sr_1_258?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660355&sprefix=data+%2Caps%2C420&sr=8-258
Quantitative Analysis and Modeling of Earth and Environmental Data: Space-Time and Spacetime Data Considerations,$123.50, ,https://www.amazon.com/Quantitative-Analysis-Modeling-Earth-Environmental-ebook/dp/B09NBPF6W5/ref=sr_1_259?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660355&sprefix=data+%2Caps%2C420&sr=8-259
Remote Sensing Data Analysis in R,$127.51,4.0 out of 5 stars,https://www.amazon.com/Remote-Sensing-Data-Analysis-R/dp/0367725622/ref=sr_1_260?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660355&sprefix=data+%2Caps%2C420&sr=8-260
"Real Estate Market Analysis: Trends, Methods, and Information Sources, Third Edition",$43.53,4.8 out of 5 stars,https://www.amazon.com/Real-Estate-Market-Analysis-Information/dp/0874204283/ref=sr_1_261?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660355&sprefix=data+%2Caps%2C420&sr=8-261
"Bundle: An Introduction to Statistical Methods and Data Analysis, 7th + Student Solutions Manual",$221.95,3.0 out of 5 stars,https://www.amazon.com/Bundle-Introduction-Statistical-Analysis-Solutions/dp/1337371904/ref=sr_1_262?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660355&sprefix=data+%2Caps%2C420&sr=8-262
"Statistics, Data Analysis, and Decision Modeling",$14.99,4.1 out of 5 stars,https://www.amazon.com/Statistics-Data-Analysis-Decision-Modeling/dp/0132744287/ref=sr_1_263?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660355&sprefix=data+%2Caps%2C420&sr=8-263
"Spatial Analysis: Statistics, Visualization, and Computational Methods",$57.50,4.0 out of 5 stars,https://www.amazon.com/Spatial-Analysis-Statistics-Visualization-Computational/dp/1498707637/ref=sr_1_264?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660355&sprefix=data+%2Caps%2C420&sr=8-264
Computational Methods for Data Analysis (De Gruyter Textbook),$59.33, ,https://www.amazon.com/Computational-Methods-Analysis-Gruyter-Textbook-ebook/dp/B07N5GBL1L/ref=sr_1_265?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660355&sprefix=data+%2Caps%2C420&sr=8-265
"Production & Operation Analysis: Skill Development, Management, Leadership, Data, Technology, Design, Economics, Planning, Quality, Inventory Control, Data Analytics & Pipeling Fundamentals.",$0.00,,https://www.amazon.com/Production-Operation-Analysis-Development-Fundamentals-ebook/dp/B09NHVPM83/ref=sr_1_266?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660355&sprefix=data+%2Caps%2C420&sr=8-266
Categorical Data Analysis for the Behavioral and Social Sciences,$78.99, ,https://www.amazon.com/Categorical-Analysis-Behavioral-Social-Sciences-ebook/dp/B093249YP8/ref=sr_1_267?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660355&sprefix=data+%2Caps%2C420&sr=8-267
"Analyzing Network Data in Biology and Medicine: An Interdisciplinary Textbook for Biological, Medical and Computational Scientists",$49.99,4.6 out of 5 stars,https://www.amazon.com/Analyzing-Network-Biology-Medicine-Interdisciplinary/dp/1108432239/ref=sr_1_268?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660355&sprefix=data+%2Caps%2C420&sr=8-268
The Data Governance Guidebook and Playbook: By a Practitioner for Practitioners,$29.95,5.0 out of 5 stars,https://www.amazon.com/Data-Governance-Guidebook-Playbook-Practitioners/dp/1634629620/ref=sr_1_269?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660355&sprefix=data+%2Caps%2C420&sr=8-269
Complex Survey Data Analysis With SAS,$54.95,5.0 out of 5 stars,https://www.amazon.com/Complex-Survey-Data-Analysis-SAS/dp/1032242000/ref=sr_1_270?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660355&sprefix=data+%2Caps%2C420&sr=8-270
Protocol Analysis - Rev'd Edition: Verbal Reports as Data,$44.90,4.8 out of 5 stars,https://www.amazon.com/Protocol-Analysis-Revd-Verbal-Reports/dp/0262550237/ref=sr_1_271?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660355&sprefix=data+%2Caps%2C420&sr=8-271
Statistical Modeling for Biomedical Researchers: A Simple Introduction to the Analysis of Complex Data,$28.16,4.2 out of 5 stars,https://www.amazon.com/Statistical-Modeling-Biomedical-Researchers-Introduction/dp/0521614805/ref=sr_1_272?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660355&sprefix=data+%2Caps%2C420&sr=8-272
"Statistics, Data Analysis & Decision Modeling (4th Edition)",$49.95,3.9 out of 5 stars,https://www.amazon.com/Statistics-Data-Analysis-Decision-Modeling/dp/0136066003/ref=sr_1_273?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660355&sprefix=data+%2Caps%2C420&sr=8-273
"Day Trading: Blockchain Explained, Stock Market Basics, Chart Analysis Secrets, Investing For Beginners, Cash Flow, Data Patterns, Options, Psychology, Fundamental & Technical Analysis Strategy.",$0.00,,https://www.amazon.com/Day-Trading-Blockchain-Psychology-Fundamental-ebook/dp/B09NMT4Y72/ref=sr_1_274?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660355&sprefix=data+%2Caps%2C420&sr=8-274
Statistics and Analysis of Scientific Data (Graduate Texts in Physics),$31.18,4.6 out of 5 stars,https://www.amazon.com/Statistics-Analysis-Scientific-Graduate-Physics-ebook/dp/B01MXE7895/ref=sr_1_275?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660355&sprefix=data+%2Caps%2C420&sr=8-275
Bioimage Data Analysis Workflows (Learning Materials in Biosciences),$0.00,4.2 out of 5 stars,https://www.amazon.com/Bioimage-Analysis-Workflows-Materials-Biosciences-ebook/dp/B07ZBJSMRP/ref=sr_1_276?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660355&sprefix=data+%2Caps%2C420&sr=8-276
Microsoft Excel 2013 Data Analysis and Business Modeling,$20.27,4.4 out of 5 stars,https://www.amazon.com/Microsoft-Excel-Analysis-Business-Modeling/dp/0735669139/ref=sr_1_277?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660355&sprefix=data+%2Caps%2C420&sr=8-277
Adventures in Social Research: Data Analysis Using IBM SPSS Statistics,$20.84,4.5 out of 5 stars,https://www.amazon.com/Adventures-Social-Research-Analysis-Statistics/dp/150636277X/ref=sr_1_278?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660355&sprefix=data+%2Caps%2C420&sr=8-278
Equity Valuation and Analysis: 5th Edition,$61.11,4.2 out of 5 stars,https://www.amazon.com/Equity-Valuation-Analysis-Russell-Lundholm/dp/107998335X/ref=sr_1_279?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660355&sprefix=data+%2Caps%2C420&sr=8-279
"Data: Data Science, Architecture, Visualization, Analytics, Governance, Modeling, Warehousing, Mining, SQL, Structures, Business Analysis, Quality Management, Marketing Strategy & Interview Answers.",$0.00,,https://www.amazon.com/Data-Architecture-Visualization-Governance-Warehousing-ebook/dp/B09NMTL9XF/ref=sr_1_280?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660355&sprefix=data+%2Caps%2C420&sr=8-280
"Pandemia: How Coronavirus Hysteria Took Over Our Government, Rights, and Lives",$18.96,4.9 out of 5 stars,https://www.amazon.com/Pandemia-Coronavirus-Hysteria-Government-Rights/dp/1684512484/ref=sr_1_281?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660355&sprefix=data+%2Caps%2C420&sr=8-281
Longitudinal Data Analysis for the Behavioral Sciences Using R,$100.00,4.4 out of 5 stars,https://www.amazon.com/Longitudinal-Analysis-Behavioral-Sciences-Using/dp/1412982685/ref=sr_1_282?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660355&sprefix=data+%2Caps%2C420&sr=8-282
Data Analysis with Open Source Tools: A Hands-On Guide for Programmers and Data Scientists,$19.20,4.4 out of 5 stars,https://www.amazon.com/Data-Analysis-Source-Tools-Hands/dp/0596802358/ref=sr_1_283?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660355&sprefix=data+%2Caps%2C420&sr=8-283
Big Data Analysis for Bioinformatics and Biomedical Discoveries (Chapman & Hall/CRC Computational Biology),$16.75, ,https://www.amazon.com/Data-Analysis-Bioinformatics-Biomedical-Discoveries/dp/0367783274/ref=sr_1_284?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660355&sprefix=data+%2Caps%2C420&sr=8-284
A Practical Guide to Data Analysis for Physical Science Students,$9.83,3.9 out of 5 stars,https://www.amazon.com/Practical-Analysis-Physical-Science-Students-ebook/dp/B01N9JY3S6/ref=sr_1_285?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660355&sprefix=data+%2Caps%2C420&sr=8-285
"Hands-On Exploratory Data Analysis with Python: Perform EDA techniques to understand, summarize, and investigate your data",$17.19,3.9 out of 5 stars,https://www.amazon.com/Hands-Exploratory-Data-Analysis-Python-ebook/dp/B0862CNFLZ/ref=sr_1_286?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660355&sprefix=data+%2Caps%2C420&sr=8-286
"Big Data Application: Machine Learning, Data Life Cycle, Financial Analyst, Data Analyst, Data Science, Data Driven, Data Analysis, Information Technology,",$0.00,,https://www.amazon.com/Big-Data-Application-Information-Technology-ebook/dp/B09N91Y3CG/ref=sr_1_287?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660355&sprefix=data+%2Caps%2C420&sr=8-287
Data Analysis and Machine Learning with Kaggle: How to compete on Kaggle and build a successful career in data science,$39.99, ,https://www.amazon.com/Data-Analysis-Machine-Learning-Kaggle/dp/1801817472/ref=sr_1_288?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660355&sprefix=data+%2Caps%2C420&sr=8-288
"Market Segmentation Analysis: Understanding It, Doing It, and Making It Useful (Management for Professionals)",$0.00,4.4 out of 5 stars,https://www.amazon.com/Market-Segmentation-Analysis-Understanding-Professionals-ebook/dp/B07FQDSF3X/ref=sr_1_289?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660361&sprefix=data+%2Caps%2C420&sr=8-289
"The Definitive Guide to DAX: Business Intelligence for Microsoft Power BI, SQL Server Analysis Services, and Excel Second Edition (Business Skills)",$32.58,4.7 out of 5 stars,https://www.amazon.com/Definitive-Guide-DAX-intelligence-Microsoft/dp/1509306978/ref=sr_1_290?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660361&sprefix=data+%2Caps%2C420&sr=8-290
"Marketing: Research Methodology, Design, Methods, Analysis, Questions, Proposal, Report Writing, Quick Reference Guide Handbook, Education, Psychology, Quantitative, Qualitative and Mixed Methods.",$0.00,,https://www.amazon.com/Marketing-Methodology-Psychology-Quantitative-Qualitative-ebook/dp/B09NH3DSFK/ref=sr_1_291?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660361&sprefix=data+%2Caps%2C420&sr=8-291
SQL for Data Analytics: Perform fast and efficient data analysis with the power of SQL,$28.49,4.4 out of 5 stars,https://www.amazon.com/SQL-Data-Analytics-efficient-analysis/dp/1789807352/ref=sr_1_292?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660361&sprefix=data+%2Caps%2C420&sr=8-292
Excel 2021: The Step-By-Step Guide to Master Excel in Less than 30 Minutes A Crash Course with Practical Examples and Unique Smart Methods to Become an Expert Your All-In-One Guide,$19.90,5.0 out of 5 stars,https://www.amazon.com/Excel-2021-Step-Step-All/dp/B09KNGDKZN/ref=sr_1_293?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660361&sprefix=data+%2Caps%2C420&sr=8-293
"Computational Bayesian Statistics: An Introduction (Institute of Mathematical Statistics Textbooks, Series Number 11)",$39.99,5.0 out of 5 stars,https://www.amazon.com/Computational-Bayesian-Statistics-Introduction-Mathematical/dp/1108703747/ref=sr_1_294?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660361&sprefix=data+%2Caps%2C420&sr=8-294
Data Analysis in Sport (Routledge Studies in Sports Performance Analysis),$54.10,4.4 out of 5 stars,https://www.amazon.com/Analysis-Routledge-Studies-Sports-Performance-ebook/dp/B00OZLQ30Q/ref=sr_1_295?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660361&sprefix=data+%2Caps%2C420&sr=8-295
Trustworthy Online Controlled Experiments: A Practical Guide to A/B Testing,$34.99,4.6 out of 5 stars,https://www.amazon.com/Trustworthy-Online-Controlled-Experiments-Practical/dp/1108724264/ref=sr_1_296?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660361&sprefix=data+%2Caps%2C420&sr=8-296
Qualitative Data Analysis with ATLAS.ti,$42.00,4.7 out of 5 stars,https://www.amazon.com/Qualitative-Data-Analysis-with-ATLAS-ti/dp/1526458926/ref=sr_1_297?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660361&sprefix=data+%2Caps%2C420&sr=8-297
Interactive Visual Data Analysis (AK Peters Visualization Series),$69.70, ,https://www.amazon.com/Interactive-Visual-Analysis-Peters-Visualization/dp/0367898756/ref=sr_1_298?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660361&sprefix=data+%2Caps%2C420&sr=8-298
Practical Time Series Analysis: Prediction with Statistics and Machine Learning,$50.91,4.1 out of 5 stars,https://www.amazon.com/Practical-Time-Analysis-Prediction-Statistics/dp/1492041653/ref=sr_1_299?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660361&sprefix=data+%2Caps%2C420&sr=8-299
Doing Bayesian Data Analysis: A Tutorial with R and BUGS,$0.00,4.7 out of 5 stars,https://www.amazon.com/Doing-Bayesian-Data-Analysis-Tutorial/dp/0123814855/ref=sr_1_300?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660361&sprefix=data+%2Caps%2C420&sr=8-300
Python Programming: The Ultimate Guides For Making Computer Vision Using Python,$0.00,,https://www.amazon.com/Python-Programming-Ultimate-Guides-Computer-ebook/dp/B09NGPY651/ref=sr_1_301?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660361&sprefix=data+%2Caps%2C420&sr=8-301
Linear Mixed Models: A Practical Guide Using Statistical Software,$24.30,4.8 out of 5 stars,https://www.amazon.com/Linear-Mixed-Models-Practical-Statistical-ebook/dp/B00866H4G8/ref=sr_1_305?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660361&sprefix=data+%2Caps%2C420&sr=8-305
Tensor Computation for Data Analysis,$120.49, ,https://www.amazon.com/Tensor-Computation-Data-Analysis-Yipeng/dp/3030743853/ref=sr_1_306?crid=27E68Q3L17CGO&keywords=data+analysis&qid=1639660361&sprefix=data+%2Caps%2C420&sr=8-306
