Title,Address,Price per annum,Other_information
3 bedroom flat / apartment for rent," Oniru, Victoria Island (VI), Lagos","?12,000,000",3 Bedrooms3 Bathrooms4 Toilets3 Parking Spaces  
3 bedroom flat / apartment for rent," Simeon Court, Off Palace Road, Oniru, Victoria Island (VI), Lagos","?7,000,000",3 Bedrooms3 Bathrooms4 Toilets3 Parking Spaces  
2 bedroom flat / apartment for rent," Oniru Estate, Oniru, Victoria Island (VI), Lagos","?3,500,000",2 Bedrooms2 Bathrooms2 Toilets  
3 bedroom flat / apartment for rent," Ahmadu Bello Way, Victoria Island (VI), Lagos","?9,000,000",3 Bedrooms4 Bathrooms5 Toilets  
2 bedroom flat / apartment for rent," Oniru, Victoria Island (VI), Lagos","?4,000,000",2 Bedrooms2 Bathrooms2 Toilets2 Parking Spaces  
4 bedroom flat / apartment for rent," Kofo Abayomi, Victoria Island (VI), Lagos","?25,000,000",4 Bedrooms5 Bathrooms5 Toilets  
2 bedroom flat / apartment for rent," Oniru, Victoria Island (VI), Lagos","?4,500,000",2 Bedrooms  
3 bedroom flat / apartment for rent," Off Kofo Abayomi, Victoria Island Extension, Victoria Island (VI), Lagos","?11,500,000",3 Bedrooms3 Bathrooms4 Toilets  
Self contained (single rooms) for rent," Kofo Abayomi, Victoria Island (VI), Lagos","?1,000,000",1 Bathroom1 Toilet  
Self contained (single rooms) for rent," Victoria Island (VI), Lagos","?850,000",1 Bathroom1 Toilet  
3 bedroom flat / apartment for rent," Victoria Island (VI), Lagos","?10,000,000",3 Bedrooms3 Bathrooms4 Toilets  
3 bedroom flat / apartment for rent," Oniru, Victoria Island (VI), Lagos","?5,500,000",3 Bedrooms  
3 bedroom flat / apartment for rent," 1004, Victoria Island (VI), Lagos","?4,000,000",3 Bedrooms3 Bathrooms3 Toilets  
2 bedroom flat / apartment for rent," Oniru Estate, Oniru, Victoria Island (VI), Lagos","?4,500,000",2 Bedrooms2 Bathrooms3 Toilets  
3 bedroom flat / apartment for rent," Oniru, Victoria Island (VI), Lagos","?8,500,000",3 Bedrooms3 Bathrooms4 Toilets  
3 bedroom flat / apartment for rent," Oniru, Victoria Island (VI), Lagos","?2,800,000",3 Bedrooms3 Bathrooms3 Toilets3 Parking Spaces  
3 bedroom flat / apartment for rent," Oniru, Victoria Island (VI), Lagos","?8,000,000",3 Bedrooms3 Bathrooms4 Toilets3 Parking Spaces  
3 bedroom flat / apartment for rent," Off Ligali Ayorinde, Victoria Island (VI), Lagos","?4,500,000",3 Bedrooms3 Bathrooms4 Toilets2 Parking Spaces  
3 bedroom flat / apartment for rent," Oniru, Victoria Island (VI), Lagos","?5,000,000",3 Bedrooms  
3 bedroom flat / apartment for rent," Off Adeola Odeku, Victoria Island (VI), Lagos","?5,500,000",3 Bedrooms  
3 bedroom flat / apartment for rent," Oniru, Victoria Island (VI), Lagos","?12,000,000",3 Bedrooms3 Bathrooms4 Toilets3 Parking Spaces  
3 bedroom flat / apartment for rent," Simeon Court, Off Palace Road, Oniru, Victoria Island (VI), Lagos","?7,000,000",3 Bedrooms3 Bathrooms4 Toilets3 Parking Spaces  
2 bedroom flat / apartment for rent," Oniru Estate, Oniru, Victoria Island (VI), Lagos","?3,500,000",2 Bedrooms2 Bathrooms2 Toilets  
3 bedroom flat / apartment for rent," Ahmadu Bello Way, Victoria Island (VI), Lagos","?9,000,000",3 Bedrooms4 Bathrooms5 Toilets  
2 bedroom flat / apartment for rent," Oniru, Victoria Island (VI), Lagos","?4,000,000",2 Bedrooms2 Bathrooms2 Toilets2 Parking Spaces  
4 bedroom flat / apartment for rent," Kofo Abayomi, Victoria Island (VI), Lagos","?25,000,000",4 Bedrooms5 Bathrooms5 Toilets  
2 bedroom flat / apartment for rent," Oniru, Victoria Island (VI), Lagos","?4,500,000",2 Bedrooms  
3 bedroom flat / apartment for rent," Off Kofo Abayomi, Victoria Island Extension, Victoria Island (VI), Lagos","?11,500,000",3 Bedrooms3 Bathrooms4 Toilets  
Self contained (single rooms) for rent," Kofo Abayomi, Victoria Island (VI), Lagos","?1,000,000",1 Bathroom1 Toilet  
Self contained (single rooms) for rent," Victoria Island (VI), Lagos","850,000 pe",1 Bathroom1 Toilet  
3 bedroom flat / apartment for rent," Victoria Island (VI), Lagos","?10,000,000",3 Bedrooms3 Bathrooms4 Toilets  
3 bedroom flat / apartment for rent," Oniru, Victoria Island (VI), Lagos","?5,500,000",3 Bedrooms  
3 bedroom flat / apartment for rent," 1004, Victoria Island (VI), Lagos","?4,000,000",3 Bedrooms3 Bathrooms3 Toilets  
2 bedroom flat / apartment for rent," Oniru Estate, Oniru, Victoria Island (VI), Lagos","?4,500,000",2 Bedrooms2 Bathrooms3 Toilets  
3 bedroom flat / apartment for rent," Oniru, Victoria Island (VI), Lagos","?8,500,000",3 Bedrooms3 Bathrooms4 Toilets  
3 bedroom flat / apartment for rent," Oniru, Victoria Island (VI), Lagos","?2,800,000",3 Bedrooms3 Bathrooms3 Toilets3 Parking Spaces  
3 bedroom flat / apartment for rent," Oniru, Victoria Island (VI), Lagos","?8,000,000",3 Bedrooms3 Bathrooms4 Toilets3 Parking Spaces  
3 bedroom flat / apartment for rent," Off Ligali Ayorinde, Victoria Island (VI), Lagos","?4,500,000",3 Bedrooms3 Bathrooms4 Toilets2 Parking Spaces  
3 bedroom flat / apartment for rent," Oniru, Victoria Island (VI), Lagos","?5,000,000",3 Bedrooms  
3 bedroom flat / apartment for rent," Off Adeola Odeku, Victoria Island (VI), Lagos","?5,500,000",3 Bedrooms  
3 bedroom flat / apartment for rent," Oniru, Victoria Island (VI), Lagos","?12,000,000",3 Bedrooms3 Bathrooms4 Toilets3 Parking Spaces  
3 bedroom flat / apartment for rent," Simeon Court, Off Palace Road, Oniru, Victoria Island (VI), Lagos","?7,000,000",3 Bedrooms3 Bathrooms4 Toilets3 Parking Spaces  
2 bedroom flat / apartment for rent," Oniru Estate, Oniru, Victoria Island (VI), Lagos","?3,500,000",2 Bedrooms2 Bathrooms2 Toilets  
3 bedroom flat / apartment for rent," Ahmadu Bello Way, Victoria Island (VI), Lagos","?9,000,000",3 Bedrooms4 Bathrooms5 Toilets  
2 bedroom flat / apartment for rent," Oniru, Victoria Island (VI), Lagos","?4,000,000",2 Bedrooms2 Bathrooms2 Toilets2 Parking Spaces  
4 bedroom flat / apartment for rent," Kofo Abayomi, Victoria Island (VI), Lagos","?25,000,000",4 Bedrooms5 Bathrooms5 Toilets  
2 bedroom flat / apartment for rent," Oniru, Victoria Island (VI), Lagos","?4,500,000",2 Bedrooms  
3 bedroom flat / apartment for rent," Off Kofo Abayomi, Victoria Island Extension, Victoria Island (VI), Lagos","?11,500,000",3 Bedrooms3 Bathrooms4 Toilets  
Self contained (single rooms) for rent," Kofo Abayomi, Victoria Island (VI), Lagos","?1,000,000",1 Bathroom1 Toilet  
Self contained (single rooms) for rent," Victoria Island (VI), Lagos","?850,000",1 Bathroom1 Toilet  
3 bedroom flat / apartment for rent," Victoria Island (VI), Lagos","?10,000,000",3 Bedrooms3 Bathrooms4 Toilets  
3 bedroom flat / apartment for rent," Oniru, Victoria Island (VI), Lagos","?5,500,000",3 Bedrooms  
3 bedroom flat / apartment for rent," 1004, Victoria Island (VI), Lagos","?4,000,000",3 Bedrooms3 Bathrooms3 Toilets  
2 bedroom flat / apartment for rent," Oniru Estate, Oniru, Victoria Island (VI), Lagos","?4,500,000",2 Bedrooms2 Bathrooms3 Toilets  
3 bedroom flat / apartment for rent," Oniru, Victoria Island (VI), Lagos","?8,500,000",3 Bedrooms3 Bathrooms4 Toilets  
3 bedroom flat / apartment for rent," Oniru, Victoria Island (VI), Lagos","?2,800,000",3 Bedrooms3 Bathrooms3 Toilets3 Parking Spaces  
3 bedroom flat / apartment for rent," Oniru, Victoria Island (VI), Lagos","?8,000,000",3 Bedrooms3 Bathrooms4 Toilets3 Parking Spaces  
3 bedroom flat / apartment for rent," Off Ligali Ayorinde, Victoria Island (VI), Lagos","?4,500,000",3 Bedrooms3 Bathrooms4 Toilets2 Parking Spaces  
3 bedroom flat / apartment for rent," Oniru, Victoria Island (VI), Lagos","?5,000,000",3 Bedrooms  
3 bedroom flat / apartment for rent," Off Adeola Odeku, Victoria Island (VI), Lagos","?5,500,000",3 Bedrooms  
3 bedroom flat / apartment for rent," Oniru, Victoria Island (VI), Lagos","?12,000,000",3 Bedrooms3 Bathrooms4 Toilets3 Parking Spaces  
3 bedroom flat / apartment for rent," Simeon Court, Off Palace Road, Oniru, Victoria Island (VI), Lagos","?7,000,000",3 Bedrooms3 Bathrooms4 Toilets3 Parking Spaces  
2 bedroom flat / apartment for rent," Oniru Estate, Oniru, Victoria Island (VI), Lagos","?3,500,000",2 Bedrooms2 Bathrooms2 Toilets  
3 bedroom flat / apartment for rent," Ahmadu Bello Way, Victoria Island (VI), Lagos","?9,000,000",3 Bedrooms4 Bathrooms5 Toilets  
2 bedroom flat / apartment for rent," Oniru, Victoria Island (VI), Lagos","?4,000,000",2 Bedrooms2 Bathrooms2 Toilets2 Parking Spaces  
4 bedroom flat / apartment for rent," Kofo Abayomi, Victoria Island (VI), Lagos","?25,000,000",4 Bedrooms5 Bathrooms5 Toilets  
2 bedroom flat / apartment for rent," Oniru, Victoria Island (VI), Lagos","?4,500,000",2 Bedrooms  
3 bedroom flat / apartment for rent," Off Kofo Abayomi, Victoria Island Extension, Victoria Island (VI), Lagos","?11,500,000",3 Bedrooms3 Bathrooms4 Toilets  
Self contained (single rooms) for rent," Kofo Abayomi, Victoria Island (VI), Lagos","?1,000,000",1 Bathroom1 Toilet  
Self contained (single rooms) for rent," Victoria Island (VI), Lagos","?850,000",1 Bathroom1 Toilet  
3 bedroom flat / apartment for rent," Victoria Island (VI), Lagos","?10,000,000",3 Bedrooms3 Bathrooms4 Toilets  
3 bedroom flat / apartment for rent," Oniru, Victoria Island (VI), Lagos","?5,500,000",3 Bedrooms  
3 bedroom flat / apartment for rent," 1004, Victoria Island (VI), Lagos","?4,000,000",3 Bedrooms3 Bathrooms3 Toilets  
2 bedroom flat / apartment for rent," Oniru Estate, Oniru, Victoria Island (VI), Lagos","?4,500,000",2 Bedrooms2 Bathrooms3 Toilets  
3 bedroom flat / apartment for rent," Oniru, Victoria Island (VI), Lagos","?8,500,000",3 Bedrooms3 Bathrooms4 Toilets  
3 bedroom flat / apartment for rent," Oniru, Victoria Island (VI), Lagos","?2,800,000",3 Bedrooms3 Bathrooms3 Toilets3 Parking Spaces  
3 bedroom flat / apartment for rent," Oniru, Victoria Island (VI), Lagos","?8,000,000",3 Bedrooms3 Bathrooms4 Toilets3 Parking Spaces  
3 bedroom flat / apartment for rent," Off Ligali Ayorinde, Victoria Island (VI), Lagos","?4,500,000",3 Bedrooms3 Bathrooms4 Toilets2 Parking Spaces  
3 bedroom flat / apartment for rent," Oniru, Victoria Island (VI), Lagos","?5,000,000",3 Bedrooms  
3 bedroom flat / apartment for rent," Off Adeola Odeku, Victoria Island (VI), Lagos","?5,500,000",3 Bedrooms  
3 bedroom flat / apartment for rent," Oniru, Victoria Island (VI), Lagos","?12,000,000",3 Bedrooms3 Bathrooms4 Toilets3 Parking Spaces  
3 bedroom flat / apartment for rent," Simeon Court, Off Palace Road, Oniru, Victoria Island (VI), Lagos","?7,000,000",3 Bedrooms3 Bathrooms4 Toilets3 Parking Spaces  
2 bedroom flat / apartment for rent," Oniru Estate, Oniru, Victoria Island (VI), Lagos","?3,500,000",2 Bedrooms2 Bathrooms2 Toilets  
3 bedroom flat / apartment for rent," Ahmadu Bello Way, Victoria Island (VI), Lagos","?9,000,000",3 Bedrooms4 Bathrooms5 Toilets  
2 bedroom flat / apartment for rent," Oniru, Victoria Island (VI), Lagos","?4,000,000",2 Bedrooms2 Bathrooms2 Toilets2 Parking Spaces  
4 bedroom flat / apartment for rent," Kofo Abayomi, Victoria Island (VI), Lagos","?25,000,000",4 Bedrooms5 Bathrooms5 Toilets  
2 bedroom flat / apartment for rent," Oniru, Victoria Island (VI), Lagos","?4,500,000",2 Bedrooms  
3 bedroom flat / apartment for rent," Off Kofo Abayomi, Victoria Island Extension, Victoria Island (VI), Lagos","?11,500,000",3 Bedrooms3 Bathrooms4 Toilets  
Self contained (single rooms) for rent," Kofo Abayomi, Victoria Island (VI), Lagos","?1,000,000",1 Bathroom1 Toilet  
Self contained (single rooms) for rent," Victoria Island (VI), Lagos","?850,000",1 Bathroom1 Toilet  
3 bedroom flat / apartment for rent," Victoria Island (VI), Lagos","?10,000,000",3 Bedrooms3 Bathrooms4 Toilets  
3 bedroom flat / apartment for rent," Oniru, Victoria Island (VI), Lagos","?5,500,000",3 Bedrooms  
3 bedroom flat / apartment for rent," 1004, Victoria Island (VI), Lagos","?4,000,000",3 Bedrooms3 Bathrooms3 Toilets  
2 bedroom flat / apartment for rent," Oniru Estate, Oniru, Victoria Island (VI), Lagos","?4,500,000",2 Bedrooms2 Bathrooms3 Toilets  
3 bedroom flat / apartment for rent," Oniru, Victoria Island (VI), Lagos","?8,500,000",3 Bedrooms3 Bathrooms4 Toilets  
3 bedroom flat / apartment for rent," Oniru, Victoria Island (VI), Lagos","?2,800,000",3 Bedrooms3 Bathrooms3 Toilets3 Parking Spaces  
3 bedroom flat / apartment for rent," Oniru, Victoria Island (VI), Lagos","?8,000,000",3 Bedrooms3 Bathrooms4 Toilets3 Parking Spaces  
3 bedroom flat / apartment for rent," Off Ligali Ayorinde, Victoria Island (VI), Lagos","?4,500,000",3 Bedrooms3 Bathrooms4 Toilets2 Parking Spaces  
3 bedroom flat / apartment for rent," Oniru, Victoria Island (VI), Lagos","?5,000,000",3 Bedrooms  
3 bedroom flat / apartment for rent," Off Adeola Odeku, Victoria Island (VI), Lagos","?5,500,000",3 Bedrooms  
3 bedroom flat / apartment for rent," Oniru, Victoria Island (VI), Lagos","?12,000,000",3 Bedrooms3 Bathrooms4 Toilets3 Parking Spaces  
3 bedroom flat / apartment for rent," Simeon Court, Off Palace Road, Oniru, Victoria Island (VI), Lagos","?7,000,000",3 Bedrooms3 Bathrooms4 Toilets3 Parking Spaces  
2 bedroom flat / apartment for rent," Oniru Estate, Oniru, Victoria Island (VI), Lagos","?3,500,000",2 Bedrooms2 Bathrooms2 Toilets  
3 bedroom flat / apartment for rent," Ahmadu Bello Way, Victoria Island (VI), Lagos","?9,000,000",3 Bedrooms4 Bathrooms5 Toilets  
2 bedroom flat / apartment for rent," Oniru, Victoria Island (VI), Lagos","?4,000,000",2 Bedrooms2 Bathrooms2 Toilets2 Parking Spaces  
4 bedroom flat / apartment for rent," Kofo Abayomi, Victoria Island (VI), Lagos","?25,000,000",4 Bedrooms5 Bathrooms5 Toilets  
2 bedroom flat / apartment for rent," Oniru, Victoria Island (VI), Lagos","?4,500,000",2 Bedrooms  
3 bedroom flat / apartment for rent," Off Kofo Abayomi, Victoria Island Extension, Victoria Island (VI), Lagos","?11,500,000",3 Bedrooms3 Bathrooms4 Toilets  
Self contained (single rooms) for rent," Kofo Abayomi, Victoria Island (VI), Lagos","?1,000,000",1 Bathroom1 Toilet  
Self contained (single rooms) for rent," Victoria Island (VI), Lagos","?850,000",1 Bathroom1 Toilet  
3 bedroom flat / apartment for rent," Victoria Island (VI), Lagos","?10,000,000",3 Bedrooms3 Bathrooms4 Toilets  
3 bedroom flat / apartment for rent," Oniru, Victoria Island (VI), Lagos","?5,500,000",3 Bedrooms  
3 bedroom flat / apartment for rent," 1004, Victoria Island (VI), Lagos","?4,000,000",3 Bedrooms3 Bathrooms3 Toilets  
2 bedroom flat / apartment for rent," Oniru Estate, Oniru, Victoria Island (VI), Lagos","?4,500,000",2 Bedrooms2 Bathrooms3 Toilets  
3 bedroom flat / apartment for rent," Oniru, Victoria Island (VI), Lagos","?8,500,000",3 Bedrooms3 Bathrooms4 Toilets  
3 bedroom flat / apartment for rent," Oniru, Victoria Island (VI), Lagos","?2,800,000",3 Bedrooms3 Bathrooms3 Toilets3 Parking Spaces  
3 bedroom flat / apartment for rent," Oniru, Victoria Island (VI), Lagos","?8,000,000",3 Bedrooms3 Bathrooms4 Toilets3 Parking Spaces  
3 bedroom flat / apartment for rent," Off Ligali Ayorinde, Victoria Island (VI), Lagos","?4,500,000",3 Bedrooms3 Bathrooms4 Toilets2 Parking Spaces  
3 bedroom flat / apartment for rent," Oniru, Victoria Island (VI), Lagos","?5,000,000",3 Bedrooms  
3 bedroom flat / apartment for rent," Off Adeola Odeku, Victoria Island (VI), Lagos","?5,500,000",3 Bedrooms  
3 bedroom flat / apartment for rent," Oniru, Victoria Island (VI), Lagos","?12,000,000",3 Bedrooms3 Bathrooms4 Toilets3 Parking Spaces  
3 bedroom flat / apartment for rent," Simeon Court, Off Palace Road, Oniru, Victoria Island (VI), Lagos","?7,000,000",3 Bedrooms3 Bathrooms4 Toilets3 Parking Spaces  
2 bedroom flat / apartment for rent," Oniru Estate, Oniru, Victoria Island (VI), Lagos","?3,500,000",2 Bedrooms2 Bathrooms2 Toilets  
3 bedroom flat / apartment for rent," Ahmadu Bello Way, Victoria Island (VI), Lagos","?9,000,000",3 Bedrooms4 Bathrooms5 Toilets  
2 bedroom flat / apartment for rent," Oniru, Victoria Island (VI), Lagos","?4,000,000",2 Bedrooms2 Bathrooms2 Toilets2 Parking Spaces  
4 bedroom flat / apartment for rent," Kofo Abayomi, Victoria Island (VI), Lagos","?25,000,000",4 Bedrooms5 Bathrooms5 Toilets  
2 bedroom flat / apartment for rent," Oniru, Victoria Island (VI), Lagos","?4,500,000",2 Bedrooms  
3 bedroom flat / apartment for rent," Off Kofo Abayomi, Victoria Island Extension, Victoria Island (VI), Lagos","?11,500,000",3 Bedrooms3 Bathrooms4 Toilets  
Self contained (single rooms) for rent," Kofo Abayomi, Victoria Island (VI), Lagos","?1,000,000",1 Bathroom1 Toilet  
Self contained (single rooms) for rent," Victoria Island (VI), Lagos","?850,000",1 Bathroom1 Toilet  
3 bedroom flat / apartment for rent," Victoria Island (VI), Lagos","?10,000,000",3 Bedrooms3 Bathrooms4 Toilets  
3 bedroom flat / apartment for rent," Oniru, Victoria Island (VI), Lagos","?5,500,000",3 Bedrooms  
3 bedroom flat / apartment for rent," 1004, Victoria Island (VI), Lagos","?4,000,000",3 Bedrooms3 Bathrooms3 Toilets  
2 bedroom flat / apartment for rent," Oniru Estate, Oniru, Victoria Island (VI), Lagos","?4,500,000",2 Bedrooms2 Bathrooms3 Toilets  
3 bedroom flat / apartment for rent," Oniru, Victoria Island (VI), Lagos","?8,500,000",3 Bedrooms3 Bathrooms4 Toilets  
3 bedroom flat / apartment for rent," Oniru, Victoria Island (VI), Lagos","?2,800,000",3 Bedrooms3 Bathrooms3 Toilets3 Parking Spaces  
3 bedroom flat / apartment for rent," Oniru, Victoria Island (VI), Lagos","?8,000,000",3 Bedrooms3 Bathrooms4 Toilets3 Parking Spaces  
3 bedroom flat / apartment for rent," Off Ligali Ayorinde, Victoria Island (VI), Lagos","?4,500,000",3 Bedrooms3 Bathrooms4 Toilets2 Parking Spaces  
3 bedroom flat / apartment for rent," Oniru, Victoria Island (VI), Lagos","?5,000,000",3 Bedrooms  
3 bedroom flat / apartment for rent," Off Adeola Odeku, Victoria Island (VI), Lagos","?5,500,000",3 Bedrooms  
3 bedroom flat / apartment for rent," Oniru, Victoria Island (VI), Lagos","?12,000,000",3 Bedrooms3 Bathrooms4 Toilets3 Parking Spaces  
3 bedroom flat / apartment for rent," Simeon Court, Off Palace Road, Oniru, Victoria Island (VI), Lagos","?7,000,000",3 Bedrooms3 Bathrooms4 Toilets3 Parking Spaces  
2 bedroom flat / apartment for rent," Oniru Estate, Oniru, Victoria Island (VI), Lagos","?3,500,000",2 Bedrooms2 Bathrooms2 Toilets  
3 bedroom flat / apartment for rent," Ahmadu Bello Way, Victoria Island (VI), Lagos","?9,000,000",3 Bedrooms4 Bathrooms5 Toilets  
2 bedroom flat / apartment for rent," Oniru, Victoria Island (VI), Lagos","?4,000,000",2 Bedrooms2 Bathrooms2 Toilets2 Parking Spaces  
4 bedroom flat / apartment for rent," Kofo Abayomi, Victoria Island (VI), Lagos","?25,000,000",4 Bedrooms5 Bathrooms5 Toilets  
2 bedroom flat / apartment for rent," Oniru, Victoria Island (VI), Lagos","?4,500,000",2 Bedrooms  
3 bedroom flat / apartment for rent," Off Kofo Abayomi, Victoria Island Extension, Victoria Island (VI), Lagos","?11,500,000",3 Bedrooms3 Bathrooms4 Toilets  
Self contained (single rooms) for rent," Kofo Abayomi, Victoria Island (VI), Lagos","?1,000,000",1 Bathroom1 Toilet  
Self contained (single rooms) for rent," Victoria Island (VI), Lagos","?850,000",1 Bathroom1 Toilet  
3 bedroom flat / apartment for rent," Victoria Island (VI), Lagos","?10,000,000",3 Bedrooms3 Bathrooms4 Toilets  
3 bedroom flat / apartment for rent," Oniru, Victoria Island (VI), Lagos","?5,500,000",3 Bedrooms  
3 bedroom flat / apartment for rent," 1004, Victoria Island (VI), Lagos","?4,000,000",3 Bedrooms3 Bathrooms3 Toilets  
2 bedroom flat / apartment for rent," Oniru Estate, Oniru, Victoria Island (VI), Lagos","?4,500,000",2 Bedrooms2 Bathrooms3 Toilets  
3 bedroom flat / apartment for rent," Oniru, Victoria Island (VI), Lagos","?8,500,000",3 Bedrooms3 Bathrooms4 Toilets  
3 bedroom flat / apartment for rent," Oniru, Victoria Island (VI), Lagos","?2,800,000",3 Bedrooms3 Bathrooms3 Toilets3 Parking Spaces  
3 bedroom flat / apartment for rent," Oniru, Victoria Island (VI), Lagos","?8,000,000",3 Bedrooms3 Bathrooms4 Toilets3 Parking Spaces  
3 bedroom flat / apartment for rent," Off Ligali Ayorinde, Victoria Island (VI), Lagos","?4,500,000",3 Bedrooms3 Bathrooms4 Toilets2 Parking Spaces  
3 bedroom flat / apartment for rent," Oniru, Victoria Island (VI), Lagos","?5,000,000",3 Bedrooms  
3 bedroom flat / apartment for rent," Off Adeola Odeku, Victoria Island (VI), Lagos","?5,500,000",3 Bedrooms  
3 bedroom flat / apartment for rent," Oniru, Victoria Island (VI), Lagos","?12,000,000",3 Bedrooms3 Bathrooms4 Toilets3 Parking Spaces  
3 bedroom flat / apartment for rent," Simeon Court, Off Palace Road, Oniru, Victoria Island (VI), Lagos","?7,000,000",3 Bedrooms3 Bathrooms4 Toilets3 Parking Spaces  
2 bedroom flat / apartment for rent," Oniru Estate, Oniru, Victoria Island (VI), Lagos","?3,500,000",2 Bedrooms2 Bathrooms2 Toilets  
3 bedroom flat / apartment for rent," Ahmadu Bello Way, Victoria Island (VI), Lagos","?9,000,000",3 Bedrooms4 Bathrooms5 Toilets  
2 bedroom flat / apartment for rent," Oniru, Victoria Island (VI), Lagos","?4,000,000",2 Bedrooms2 Bathrooms2 Toilets2 Parking Spaces  
4 bedroom flat / apartment for rent," Kofo Abayomi, Victoria Island (VI), Lagos","?25,000,000",4 Bedrooms5 Bathrooms5 Toilets  
2 bedroom flat / apartment for rent," Oniru, Victoria Island (VI), Lagos","?4,500,000",2 Bedrooms  
3 bedroom flat / apartment for rent," Off Kofo Abayomi, Victoria Island Extension, Victoria Island (VI), Lagos","?11,500,000",3 Bedrooms3 Bathrooms4 Toilets  
Self contained (single rooms) for rent," Kofo Abayomi, Victoria Island (VI), Lagos","?1,000,000",1 Bathroom1 Toilet  
Self contained (single rooms) for rent," Victoria Island (VI), Lagos","?850,000",1 Bathroom1 Toilet  
3 bedroom flat / apartment for rent," Victoria Island (VI), Lagos","?10,000,000",3 Bedrooms3 Bathrooms4 Toilets  
3 bedroom flat / apartment for rent," Oniru, Victoria Island (VI), Lagos","?5,500,000",3 Bedrooms  
3 bedroom flat / apartment for rent," 1004, Victoria Island (VI), Lagos","?4,000,000",3 Bedrooms3 Bathrooms3 Toilets  
2 bedroom flat / apartment for rent," Oniru Estate, Oniru, Victoria Island (VI), Lagos","?4,500,000",2 Bedrooms2 Bathrooms3 Toilets  
3 bedroom flat / apartment for rent," Oniru, Victoria Island (VI), Lagos","?8,500,000",3 Bedrooms3 Bathrooms4 Toilets  
3 bedroom flat / apartment for rent," Oniru, Victoria Island (VI), Lagos","?2,800,000",3 Bedrooms3 Bathrooms3 Toilets3 Parking Spaces  
3 bedroom flat / apartment for rent," Oniru, Victoria Island (VI), Lagos","?8,000,000",3 Bedrooms3 Bathrooms4 Toilets3 Parking Spaces  
3 bedroom flat / apartment for rent," Off Ligali Ayorinde, Victoria Island (VI), Lagos","?4,500,000",3 Bedrooms3 Bathrooms4 Toilets2 Parking Spaces  
3 bedroom flat / apartment for rent," Oniru, Victoria Island (VI), Lagos","?5,000,000",3 Bedrooms  
3 bedroom flat / apartment for rent," Off Adeola Odeku, Victoria Island (VI), Lagos","?5,500,000",3 Bedrooms  
3 bedroom flat / apartment for rent," Oniru, Victoria Island (VI), Lagos","?12,000,000",3 Bedrooms3 Bathrooms4 Toilets3 Parking Spaces  
3 bedroom flat / apartment for rent," Simeon Court, Off Palace Road, Oniru, Victoria Island (VI), Lagos","?7,000,000",3 Bedrooms3 Bathrooms4 Toilets3 Parking Spaces  
2 bedroom flat / apartment for rent," Oniru Estate, Oniru, Victoria Island (VI), Lagos","?3,500,000",2 Bedrooms2 Bathrooms2 Toilets  
3 bedroom flat / apartment for rent," Ahmadu Bello Way, Victoria Island (VI), Lagos","?9,000,000",3 Bedrooms4 Bathrooms5 Toilets  
2 bedroom flat / apartment for rent," Oniru, Victoria Island (VI), Lagos","?4,000,000",2 Bedrooms2 Bathrooms2 Toilets2 Parking Spaces  
4 bedroom flat / apartment for rent," Kofo Abayomi, Victoria Island (VI), Lagos","?25,000,000",4 Bedrooms5 Bathrooms5 Toilets  
2 bedroom flat / apartment for rent," Oniru, Victoria Island (VI), Lagos","?4,500,000",2 Bedrooms  
3 bedroom flat / apartment for rent," Off Kofo Abayomi, Victoria Island Extension, Victoria Island (VI), Lagos","?11,500,000",3 Bedrooms3 Bathrooms4 Toilets  
Self contained (single rooms) for rent," Kofo Abayomi, Victoria Island (VI), Lagos","?1,000,000",1 Bathroom1 Toilet  
